Omega	mmH3
7.5161e-05	314.479
8.0149e-05	347.901
1.90924e-05	657.436
1.47625e-05	742.054
0.000465045	134.141
2.40645e-05	518.659
0.000158845	278.495
5.62977e-05	547.523
2.48501e-05	702.364
4.07461e-05	631.086
4.10215e-05	382.568
2.17645e-05	862.896
8.2631e-05	453.557
1.56429e-05	717.605
0.00022598	171.167
3.06207e-05	763.102
2.58583e-05	505.156
1.43833e-05	698.165
7.01083e-05	353.199
0.000104472	295.521
8.52166e-05	433.588
3.85892e-05	506.597
0.000138215	537.647
0.00244895	85.1236
1.0611e-05	946.909
5.66822e-05	360.223
2.14431e-05	765.507
2.56615e-05	945.932
2.26406e-05	603.691
6.19311e-05	339.547
2.07736e-05	566.92
7.87576e-05	431.438
9.0295e-05	294.508
5.40205e-05	423.009
0.000161765	270.157
2.98197e-05	595.888
1.92511e-05	940.093
1.37189e-05	883.165
3.73294e-05	399.116
5.54847e-05	539.797
3.92611e-05	517.575
5.62593e-05	380.664
7.22843e-05	512.964
2.86165e-05	730.883
3.32515e-05	680.963
6.09534e-06	121.088
3.11562e-05	665.748
4.97912e-05	595.398
1.49991e-05	934.698
3.16383e-05	794.301
1.52718e-05	784.475
1.56607e-05	890.603
1.96236e-05	202.187
2.48761e-05	923.899
0.000161965	331.627
6.78852e-05	336.034
0.000186648	187.666
2.38818e-05	845.42
1.78838e-05	634.156
5.63113e-05	612.759
4.21111e-05	493.608
7.53642e-05	355.004
0.000296849	103.296
1.92629e-05	678.336
2.51086e-05	571.994
2.49374e-05	702.59
2.15773e-05	559.054
4.44136e-05	517.938
1.19755e-05	833.908
7.56839e-05	406.824
6.97678e-05	378.788
2.11834e-05	784.162
0.000660087	133.58
1.15848e-05	876.566
3.04589e-05	446.25
2.96112e-05	581.866
3.39672e-05	621.594
0.00072703	93.6524
7.89073e-07	143.818
2.56222e-05	792.492
1.76344e-05	622.939
2.11839e-05	636.957
3.23326e-05	837.335
1.19359e-05	942.411
2.79222e-05	876.262
4.11265e-05	823.701
1.67303e-05	675.282
2.01762e-05	776.012
2.97629e-05	575.776
2.47585e-05	898.389
1.29975e-05	789.731
7.10967e-05	291.128
5.43385e-05	390.837
0.000190768	161.925
1.45525e-05	862.346
4.16239e-05	512.583
1.74326e-05	120.603
1.75105e-05	688.95
1.5449e-05	729.171
1.73097e-05	765.905
3.0746e-05	513.258
1.79709e-05	739.038
3.72464e-05	379.739
2.24362e-05	599.076
5.07968e-05	252.881
2.27045e-05	628.589
2.00497e-05	631.908
2.03816e-05	838.504
2.18756e-05	255.828
3.55907e-05	443.137
4.64652e-05	372.452
1.2353e-05	874.781
3.55158e-05	613.16
1.24469e-05	874.962
3.8706e-05	449.779
3.35444e-05	759.628
5.01772e-05	700.592
0.000371782	110.636
0.000194573	236.92
0.000303715	111.221
1.53612e-05	706.437
0.000111253	322.009
5.43673e-05	192.151
4.27889e-05	479.255
2.3224e-05	693.216
0.000394091	97.2243
6.7006e-05	525.886
1.90117e-06	159.894
5.09722e-05	532.839
1.79516e-05	797.608
0.000173383	226.1
0.000123438	272.026
0.000294419	310.531
2.15474e-05	661.227
5.50644e-05	330.721
2.29616e-05	705.422
1.79847e-05	727.766
2.33254e-05	708.899
1.8093e-05	946.358
9.73153e-05	259.095
2.80928e-05	727.455
4.27179e-05	440
8.52512e-05	165.348
3.61206e-05	407.028
5.13466e-05	481.665
9.747e-05	357.884
1.35723e-05	848.934
1.35558e-05	933.986
1.48978e-05	830.425
5.15513e-05	367.494
3.25842e-05	577.481
1.49497e-05	825.395
1.23407e-05	834.454
2.6444e-05	579.851
9.48498e-06	215.707
1.50685e-05	883.56
4.65787e-05	769.902
0.000157605	376.345
1.05084e-05	901.526
3.29813e-05	162.299
0.000155376	244.454
7.43978e-05	345.132
2.1871e-05	763.909
4.97497e-05	314.202
2.27751e-05	800.994
1.20845e-05	889.343
1.52638e-05	880.902
4.427e-05	827.533
2.50328e-05	598.881
2.12109e-05	578.335
3.94998e-05	700.705
2.32216e-05	601.974
1.16292e-05	874.711
3.15656e-05	814.767
7.55292e-05	297.796
3.14272e-05	784.42
3.2646e-05	574.815
4.9659e-05	404.683
7.45613e-05	254.504
2.89568e-06	124.177
3.10072e-05	713.085
2.18775e-05	177.419
8.72659e-05	348.682
5.16942e-05	469.665
1.96818e-07	127.952
5.51257e-05	457.764
1.0797e-05	135.553
4.24742e-05	446.552
0.000569757	95.1964
2.33516e-05	847.68
7.94294e-05	320.374
3.74149e-05	582.494
0.000130093	393.969
0.000153144	80.8389
1.64819e-05	820.507
1.15273e-05	930.638
1.4906e-05	943.188
0.000110359	392.993
6.96224e-05	284.244
3.18853e-05	583.045
4.11998e-05	482.958
2.76653e-05	924.411
8.85924e-07	143.913
6.55871e-05	283.253
3.0784e-05	544.669
1.81238e-05	804.41
9.86156e-06	239.004
1.35557e-05	825.127
3.79427e-05	405.193
9.65776e-05	449.937
0.000107536	346.871
2.08775e-05	869.683
1.62624e-05	819.756
0.000839687	115.458
1.44403e-05	907.273
8.12588e-05	267.428
3.14588e-05	691.508
3.63863e-05	433.612
0.000233572	206.259
1.76931e-05	699.644
0.000125237	247.411
5.92894e-05	418.452
2.00649e-05	647.314
0.000271306	192.844
2.49687e-05	769.355
3.78313e-05	402.966
0.000107906	96.5467
0.000101	250.674
4.81097e-05	623.188
2.27764e-05	801.477
3.65461e-05	729.655
2.13247e-05	607.186
0.000343133	158.768
3.50042e-05	551.353
1.617e-05	896.592
7.87566e-05	521.295
8.79102e-06	172.763
0.00494152	96.1838
4.63143e-05	403.596
3.22964e-05	696.787
0.00139211	101.169
2.03762e-05	567.726
1.98446e-05	940.925
4.25147e-05	444.986
1.5754e-05	672.644
9.63602e-07	153.709
1.25409e-05	936.457
1.57912e-05	792.243
0.000146296	228.638
0.000131848	283.752
0.000368015	149.411
0.000116719	308.01
1.76517e-05	616.033
2.99229e-05	473.399
1.68745e-05	795.143
2.90307e-05	463.765
1.74651e-05	677.409
2.06235e-05	621.996
5.94109e-05	519.239
1.88209e-05	797.216
7.3472e-06	205.375
1.74905e-05	728.749
6.83421e-05	273.577
1.24654e-05	898.087
1.96336e-05	706.294
3.58037e-05	420.155
0.00014261	247.669
8.2611e-05	323.353
7.82033e-07	171.743
9.26582e-05	428.7
2.2331e-05	676.821
4.45585e-05	443.063
4.32286e-05	424.159
4.12408e-05	561.043
8.61003e-05	285.641
2.6523e-05	806.779
7.82535e-05	363.125
1.05078e-06	144.759
4.5962e-05	717.112
9.13111e-05	398.055
8.00168e-05	286.435
1.51126e-05	242.945
1.32196e-05	823.423
5.29563e-05	366.277
0.00159	80.0446
0.000101447	353.216
2.94045e-05	439.188
4.38125e-05	419.805
2.94174e-05	695.955
1.86701e-05	167.368
1.73786e-05	812.111
1.32234e-05	752.192
9.23992e-05	402.164
2.34308e-05	629.583
0.000119478	353.921
1.35225e-05	786.773
1.53546e-06	131.533
1.87818e-05	727.209
2.96975e-05	619.584
1.46838e-05	931.552
2.50964e-05	657.583
2.10113e-05	680.345
4.25907e-05	384.219
2.23595e-05	747.617
9.74785e-05	269.477
4.66495e-05	470.871
4.36635e-05	436.678
2.85937e-05	476.992
3.37023e-05	456.005
2.2329e-05	661.605
2.49568e-05	770.419
8.13863e-06	128.349
7.02564e-05	245.001
2.78834e-05	583.56
3.15278e-05	454.386
0.000170066	210.449
3.47098e-05	383.706
4.37673e-05	510.321
0.000161833	193.981
2.81243e-05	844.689
6.34518e-05	314.193
0.00438988	112.04
8.21697e-05	317.594
0.00023071	116.668
0.00011985	214.649
1.51811e-05	784.986
6.29732e-05	355.82
0.000170329	112.833
3.8108e-05	379.215
3.01002e-05	934.717
5.65583e-05	398.561
3.15569e-05	541.022
8.83592e-05	330.367
4.1805e-05	477.584
3.39231e-06	203.016
0.000154647	249.326
0.000904356	98.2763
2.76814e-05	764.567
0.000128046	228.429
1.23617e-05	916.87
6.66404e-05	521.414
0.00167875	119.757
2.957e-05	642.755
5.92211e-05	579.982
0.00141176	116.518
4.18648e-05	677.299
0.000441181	101.608
2.26655e-05	653.208
3.95988e-05	402.12
1.54144e-05	931.397
1.38107e-05	789.602
8.39311e-05	499.585
1.21858e-05	889.554
0.000105387	303.876
2.135e-05	712.294
7.03979e-05	347.805
7.79924e-05	120.844
2.34934e-05	900.972
2.61772e-05	716.845
4.14516e-05	435.884
8.53129e-05	307.228
2.52848e-05	839.701
3.02307e-05	596.563
1.56706e-05	823.818
2.17917e-05	709.413
3.75463e-05	430.535
0.000100657	243.124
8.62664e-05	455.427
2.37097e-05	117.248
5.99479e-05	217.984
9.73218e-05	291.876
0.000171748	268.405
1.57591e-06	175.698
0.000296273	199.913
1.85356e-05	235.428
4.74007e-05	512.524
4.85111e-05	395.235
6.41638e-05	355.714
0.000144086	347.07
1.63527e-05	812.453
4.00155e-05	137.178
2.27284e-05	520.355
0.000133846	102.074
5.0845e-05	329.078
0.000112774	312.176
2.7767e-06	138.203
9.13435e-05	487.289
1.9485e-05	844.392
0.0001747	93.1542
0.00037727	157.636
3.82455e-05	393.411
0.000149313	309.107
6.87698e-06	148.17
0.000249881	246.871
2.8712e-05	497.683
9.92156e-05	268.714
2.39439e-05	237.368
2.53472e-05	709.438
2.15383e-05	822.378
4.93333e-05	391.625
1.56888e-05	941.938
0.000114194	130.264
1.59092e-05	761.688
1.7486e-05	748.25
1.30628e-05	894.161
9.16334e-05	333.873
2.94697e-05	450.184
2.98907e-05	815.904
1.84721e-05	649.833
0.000116749	200.853
0.000119083	267.724
4.04438e-05	435.537
2.67446e-05	574.618
4.0047e-05	470.481
2.17894e-05	116.842
0.000346731	187.999
3.87716e-05	687.525
3.60476e-05	905.435
0.000199807	174.113
4.03168e-05	567.629
6.6792e-05	274.005
7.73698e-06	207.688
2.47612e-05	893.063
2.42964e-05	745.026
1.19708e-05	867.371
3.66427e-05	445.138
3.91074e-05	762.844
0.000110693	261.563
0.000197201	153.437
5.19703e-05	848.193
2.10856e-05	830.823
0.000100917	338.564
4.5871e-05	331.806
2.01565e-05	757.014
2.97604e-05	440.996
1.99956e-05	682.88
0.000149163	159.209
2.2346e-05	638.955
1.35797e-05	866.612
6.69162e-05	319.76
1.96619e-05	854.979
4.85824e-05	651.932
1.62228e-05	682.513
0.000517542	100.848
0.000256885	240.052
0.000188273	113.817
5.15068e-05	386.993
4.25566e-05	633.239
1.54388e-05	937.999
1.49299e-05	914.457
2.63286e-05	472.853
2.3329e-05	544.685
1.72814e-05	815.97
2.46935e-05	908.257
3.03794e-05	528.531
2.58713e-05	674.156
1.52535e-05	233.989
1.39472e-05	852.801
6.72738e-05	417.483
1.56962e-05	797.548
3.50716e-06	212.489
1.29524e-05	933.024
2.0401e-05	859.991
0.000118781	240.486
0.000115963	207.02
4.0124e-05	745.119
6.80439e-05	410.759
0.00205246	104.968
3.10696e-05	643.148
3.2595e-05	470.177
4.75399e-05	335.666
0.00218972	117.283
0.00114147	70.3489
0.000696269	141.565
0.000137688	118.577
5.23329e-05	418.741
5.89714e-05	501.179
2.32886e-05	599.677
1.27069e-05	208.17
1.10485e-05	878.887
0.000348406	282.568
8.98854e-07	74.2311
8.03029e-05	268.821
4.35513e-05	718.519
5.00627e-05	522.107
2.10558e-05	708.64
9.6062e-05	275.098
0.00101392	77.9868
1.76034e-05	833.708
9.09646e-05	350.341
0.00188558	87.1363
0.000328097	210.857
2.88029e-05	831.782
6.88958e-05	278.465
7.2492e-06	172.178
2.75989e-05	480.206
5.40359e-05	441.039
1.39119e-05	755.559
2.3344e-05	596.642
0.000224981	111.539
2.91034e-05	609.665
2.70642e-05	519.957
1.7964e-05	868.58
2.57467e-05	544.046
4.55259e-05	489.117
1.60254e-05	815.843
3.01725e-05	697.315
1.81424e-05	830.867
2.60134e-05	730.363
2.43187e-05	876.096
2.12035e-05	864.066
1.95204e-05	648.681
3.94821e-05	569.881
2.41688e-05	611.066
0.000303494	184.783
2.39875e-05	514.966
0.000470985	101.971
0.000231775	342.173
3.223e-05	509.889
0.00995269	96.7882
0.000102244	253.309
1.67689e-05	937.512
6.09656e-06	224.883
4.78821e-05	488.293
3.60102e-05	432.785
9.26745e-05	425.346
5.03953e-05	433.341
4.94251e-05	473.141
2.61728e-05	223.3
2.47956e-05	723.843
4.69251e-06	203.298
2.44793e-05	495.574
1.42649e-05	875.528
1.89727e-05	831.303
0.000124614	202.564
2.23611e-05	621.319
1.5581e-05	949.285
4.5505e-05	792.819
0.000211395	253.809
2.08445e-05	778.946
2.31713e-05	798.523
1.2852e-05	904.768
0.00113526	101.039
1.60833e-05	845.256
1.84083e-05	686.401
7.09367e-05	287.991
9.81943e-05	286.314
0.000125343	122.724
0.000138542	67.5689
1.30794e-05	799.718
1.67839e-05	895.662
0.00047256	91.8744
4.21578e-05	487.959
3.01472e-05	601.624
3.32561e-06	184.135
2.00478e-05	774.223
9.76411e-05	429.31
2.23933e-05	810.755
1.54512e-05	681.205
2.34903e-06	199.12
3.156e-05	520.95
4.74212e-05	590.416
3.89098e-05	433.345
3.2547e-05	496.541
1.90857e-05	792.627
5.78421e-05	394.063
1.988e-05	579.075
1.98313e-05	772.637
1.72144e-05	726.513
2.50197e-05	656.07
9.86396e-05	353.943
1.8583e-05	581.8
0.000197915	148.28
0.000134915	197.331
1.64996e-05	833.144
1.9812e-05	706.801
1.64511e-05	776.659
2.37742e-05	604.989
4.71038e-05	401.588
5.49629e-05	453.463
0.000216005	158.717
3.13082e-05	795.225
1.28931e-05	945.42
2.164e-05	827.873
0.000167368	183.018
6.38805e-05	461.181
7.31735e-05	388.275
5.38008e-05	402.238
8.21765e-05	340.336
9.59113e-05	487.623
5.33502e-05	407.882
2.83786e-05	423.904
1.92292e-05	918.964
1.25198e-05	837.764
2.17586e-05	652.427
2.48082e-05	803.899
2.43488e-05	811.107
2.21119e-05	671.892
1.60837e-05	765.698
0.000133412	187.166
4.47603e-05	601.092
1.88232e-05	720.296
5.22207e-05	322.401
5.75164e-05	321.457
1.42791e-05	897.344
4.23761e-05	544.976
2.77517e-05	783.444
1.23767e-05	856.598
0.000155358	159.253
2.01591e-05	730.449
1.76296e-05	947.58
2.26871e-05	836.973
0.00014125	335.21
0.000108902	423.003
2.78717e-05	671.677
0.000243021	202.971
5.84497e-05	267.384
3.29083e-05	654.95
6.1316e-05	132.507
5.05201e-05	376.513
1.34933e-05	925.542
3.66759e-05	461.068
3.75095e-05	450.744
1.22379e-05	857.26
2.94333e-05	462.668
3.14271e-05	251.203
1.2079e-05	844.355
1.74614e-05	789.884
3.30139e-05	602.338
1.86928e-05	876.569
6.12945e-06	125.456
1.4824e-05	783.393
6.29658e-06	204.489
2.39939e-05	720.404
2.23695e-05	691
5.34381e-05	327.544
5.91921e-05	390.428
0.000152062	315.537
2.8039e-05	876.657
7.67884e-05	113.721
1.9651e-05	842.343
2.5658e-05	545.258
1.91243e-05	700.916
6.22825e-05	329.282
3.8756e-05	575.759
2.81768e-05	557.292
4.40264e-06	188.467
2.38387e-05	899.488
2.48473e-05	589.472
3.06865e-05	544.572
2.14885e-05	825.411
2.6961e-05	514.029
0.000105773	239.866
0.00012381	231.169
0.000128567	368.264
2.2667e-05	711.632
3.44563e-05	464.561
1.18258e-05	839.733
8.39042e-05	76.4372
4.31992e-05	666.272
1.90067e-05	628.39
4.56864e-05	364.117
2.29585e-05	556.743
0.00132471	91.4003
2.90729e-05	549.933
5.83143e-05	606.865
0.000106087	227.6
3.87091e-05	549.273
2.71359e-05	817.597
1.19397e-05	880.681
1.20369e-05	890.246
3.343e-05	556.321
1.32712e-05	942.817
9.87292e-05	114.522
1.24425e-05	939.798
8.86063e-05	301.586
8.77888e-05	272.145
1.54308e-05	141.341
1.93597e-05	766.908
4.25023e-05	719.18
0.000154403	349.833
3.86262e-05	630.022
7.62778e-05	313.423
3.47956e-05	240.193
4.79337e-05	395.704
6.28102e-05	326.968
2.78705e-05	604.676
4.82165e-05	434.258
4.13798e-05	385.499
5.11326e-07	137.471
5.15888e-05	334.777
2.31357e-05	506.487
0.00929473	71.7965
2.12378e-05	903.289
5.49322e-05	495.334
3.10319e-05	897.363
9.27037e-05	249.719
2.54089e-05	606.91
2.80545e-05	731.122
2.2738e-05	706.378
2.112e-05	631.073
0.00502764	77.7352
1.94147e-05	894.057
0.000216745	85.708
1.47708e-05	949.375
0.000126045	621.13
4.31835e-05	650.401
0.000129108	327.525
1.82151e-05	948.473
4.00661e-05	417.972
1.66821e-06	127.787
1.45126e-05	948.228
1.27616e-05	830.996
3.93338e-05	609.705
1.66714e-05	650.956
1.78708e-05	838.035
0.0134714	96.8602
2.69359e-05	644.917
2.91519e-05	260.196
5.05932e-05	411.813
1.44115e-05	218.762
5.54432e-05	337.206
0.000133462	390.499
2.82963e-05	582.724
5.12186e-07	127.087
7.97136e-05	243.491
3.02085e-05	448.961
0.000133242	236.042
9.30553e-06	87.8937
2.5297e-05	654.056
0.000119891	329.113
0.000272665	137.896
8.49693e-05	273.272
1.2788e-06	165.419
2.49193e-05	843.623
7.83309e-05	391.797
1.8246e-05	642.026
3.81276e-05	400.559
0.000409296	96.7811
3.88466e-05	405.468
0.00013465	209.912
2.23782e-05	675.045
0.00945939	101.897
3.62695e-05	685.446
7.48107e-05	278.007
1.64337e-05	762.283
1.95586e-05	706.763
0.000126561	278.602
1.31131e-05	932.502
3.43468e-05	474.167
1.38127e-05	744.93
3.26849e-05	541.702
3.2438e-05	672.09
4.08842e-05	445.033
0.000121992	215.602
1.65114e-05	217.565
4.16891e-06	124.699
3.31352e-05	447.591
1.52957e-05	130.587
0.00724262	89.5154
2.5005e-05	484.484
2.20227e-05	787.81
2.48605e-05	552.117
3.77449e-05	513.423
3.21811e-05	731.443
2.77004e-05	587.602
0.000312346	115.845
0.000134401	282.116
3.59822e-05	465.757
3.68963e-05	535.648
0.000143856	203.208
1.69398e-05	920.439
0.00109565	105.992
3.87539e-06	189.599
1.82675e-05	832.653
5.30188e-05	437.86
0.000198918	186.104
1.90937e-05	626.381
0.000109549	385.961
0.00426029	102.841
0.000173332	336.788
3.92975e-05	407.91
0.000113035	262.124
2.95022e-05	634.705
1.25202e-05	903.246
4.02734e-05	415.205
1.31196e-05	886.951
0.000142038	317.157
2.45683e-05	750.263
3.21756e-05	768.215
4.77524e-05	439.926
2.01481e-05	598.201
0.000129762	189.458
4.96432e-05	437.572
0.000474205	145.963
3.60735e-05	461.052
0.000742391	218.921
3.59489e-05	561.28
0.000136716	200.599
2.57213e-05	525.734
1.58672e-05	226.981
0.00122502	116.298
1.59453e-05	823.757
2.333e-05	549.973
5.09358e-05	663.845
0.000188878	179.649
2.92169e-05	859.191
5.01219e-06	210.052
2.76284e-05	830.288
3.65038e-05	823.453
5.05657e-05	606.916
5.11324e-05	391.965
3.28127e-05	588.735
1.68574e-05	871.249
4.09342e-05	582.58
2.97252e-05	578.441
2.95061e-05	633.767
1.05435e-05	928.408
1.90741e-05	623.302
6.40028e-05	502.042
0.000135721	348.996
3.13246e-05	776.585
1.64492e-05	679.142
1.41589e-05	799.198
3.0899e-05	905.892
3.20242e-05	623.168
0.000655268	99.7505
6.05358e-05	312.817
2.37146e-05	574.381
0.000173068	189.075
3.57207e-05	525.023
2.07725e-05	618.715
1.44916e-05	761.844
5.22564e-06	152.954
2.91207e-05	584.092
3.08245e-05	193.525
2.86638e-05	441.555
1.32111e-05	208.372
6.38892e-05	312.528
2.10395e-05	732.406
0.000316907	157.949
0.000160598	253.809
1.20457e-05	870.955
5.4337e-05	363.428
1.26357e-05	893.157
6.15521e-05	539.422
6.35095e-05	300.675
1.98606e-05	729.828
2.81568e-05	86.5115
1.4977e-05	934.798
6.11307e-05	763.567
3.53576e-05	437.149
2.21968e-05	238.528
2.45238e-05	703.205
4.90706e-05	441.285
3.29675e-06	205.048
3.0223e-05	630.582
3.36025e-05	746.223
3.85467e-06	188.027
2.25298e-05	757.779
2.94649e-05	818.263
5.68555e-05	602.196
0.000128009	355.946
7.06028e-05	310.128
1.81916e-05	855.523
3.88842e-05	355.767
3.73954e-05	652.226
3.23002e-05	492.984
1.41444e-05	759.523
5.37325e-05	328.06
0.00519149	90.03
4.26361e-05	521.309
5.531e-05	661.989
6.83323e-05	249.502
0.00010337	472.278
2.14895e-05	557.542
3.10285e-05	477.987
3.0816e-05	599.326
0.00225051	103.735
9.4372e-05	351.491
4.19208e-05	669.22
6.54602e-05	286.732
1.36809e-05	811.096
1.8289e-05	752.48
1.45063e-05	853.821
5.3889e-05	245.831
1.02151e-05	86.0257
1.08076e-05	860.482
8.64416e-05	341.049
7.10881e-05	370.311
4.07851e-05	471.028
5.02434e-05	502.574
2.42216e-05	675.451
9.70954e-05	247.294
2.31412e-05	493.576
2.94164e-05	512.305
1.15537e-05	937.286
4.8229e-05	393.771
2.35351e-05	527.266
0.00322038	113.638
6.80749e-05	270.159
3.64247e-05	632.454
2.9387e-05	556.697
7.47252e-05	464.055
0.000652887	138.451
2.64308e-05	559.464
5.20012e-05	520.036
3.63481e-05	561.406
1.82527e-05	909.131
3.90983e-05	803.336
1.92144e-05	759.185
4.33469e-05	445.731
0.000120037	355.839
2.67519e-05	596.024
1.05722e-05	931.489
0.000102909	262.829
5.5484e-05	945.575
1.6198e-05	829.254
6.87656e-07	160.414
3.54353e-05	458.367
1.44499e-05	836.607
1.43661e-05	768.073
0.000147091	581.408
0.000182332	169.035
0.000480081	140.993
5.18522e-05	557.054
0.000182234	111.759
4.35525e-05	183.367
6.69617e-05	309.631
2.22377e-05	638.955
5.6666e-05	447.57
4.74358e-05	496.096
2.3133e-05	574.756
0.000183942	156.427
2.67543e-05	552.522
2.72575e-05	911.67
2.8461e-05	616.976
4.45124e-05	231.934
1.64342e-05	690.625
8.84057e-05	269.07
2.6395e-05	830.718
0.00184939	109.235
0.000175054	260.775
1.35528e-05	935.093
1.16399e-05	845.818
0.000233762	179.264
1.40554e-05	793.07
3.9334e-05	689.766
3.73676e-05	395.349
2.98228e-05	867.841
0.000550482	175.693
5.3891e-05	156.849
6.89402e-05	333.842
1.79983e-05	615.091
1.80973e-05	642.735
1.64652e-05	866.615
8.43363e-05	75.2085
1.65205e-05	874.825
3.25943e-05	677.442
1.94415e-05	646.246
2.15792e-05	629.6
0.000165722	161.488
3.98056e-05	523.232
3.61591e-05	398.434
1.20565e-05	888.483
1.28616e-05	763.668
8.35913e-05	437.294
2.63017e-05	778.115
8.32452e-05	390.528
0.00188824	92.8116
0.00488174	73.0739
0.000123052	281.157
1.23325e-05	184.23
0.000172091	328.19
6.1479e-05	513.079
0.00017765	210.271
5.46292e-05	520.96
0.000215129	158.26
4.1134e-05	438.677
7.65673e-05	331.934
1.14427e-05	852.721
5.14879e-05	465.235
1.23929e-05	927.996
8.51987e-05	519.503
0.000123034	486.259
2.52719e-05	907.135
2.80744e-05	724.763
4.93707e-05	178.481
2.20679e-05	645.812
2.88726e-05	453.733
4.29542e-05	410.906
1.45191e-05	863.295
3.83662e-05	435.725
4.98467e-05	498.776
2.20415e-05	635.551
6.07051e-06	198.156
0.000220988	202.49
0.00187177	115.476
2.43465e-05	514.296
3.08439e-05	254.429
0.00581071	97.1776
0.000509368	106.512
2.6333e-05	512.804
