Omega	mmH3
1.99794e-05	784.94
4.87981e-05	358.848
7.02452e-05	488.99
3.90805e-06	204.213
1.7793e-05	610.569
2.92401e-05	449.906
4.78669e-05	738.601
2.18485e-05	826.269
0.000290607	157.607
0.00012916	209.436
0.000108442	269.043
3.35653e-05	437.374
3.16342e-05	485.033
0.000108632	87.0993
3.36727e-05	460.993
2.30749e-05	598.346
7.17581e-05	400.344
0.00148309	77.2311
0.00195579	93.3336
3.53347e-05	155.256
5.37924e-05	345.294
1.97746e-05	564.137
2.06637e-05	542.856
4.1608e-05	770.986
2.66084e-05	190.385
3.40005e-05	721.603
3.79083e-05	619.169
3.02776e-05	528.333
3.95194e-05	456.391
4.15328e-05	594.622
2.75195e-05	726.408
0.00294725	100.196
6.34225e-05	469.651
1.36119e-05	949.164
0.000157574	408.028
2.4115e-05	739.356
3.09314e-05	715.882
2.76489e-05	643.706
3.90967e-05	706.785
0.000120069	242.163
3.41737e-05	696.343
3.21777e-05	562.786
2.88692e-05	485.332
2.97678e-05	672.636
3.61568e-05	409.562
2.34797e-06	179.876
5.72447e-05	152.353
1.90438e-05	603.548
6.40869e-05	363.783
1.83792e-05	758.465
3.45571e-05	535.67
1.42793e-05	847.154
5.32455e-05	412.057
2.88494e-05	548.939
4.32494e-05	550.053
2.92108e-05	608.433
3.55346e-05	689.82
0.000193691	327.707
1.7317e-05	652.581
3.32122e-05	449.984
3.71885e-05	676.797
2.47679e-05	668.062
1.95164e-05	947.655
0.00522287	92.0768
3.26471e-05	612.941
3.04797e-05	768.931
0.000123194	343.924
6.53628e-05	345.576
1.09017e-05	926.886
4.58211e-05	692.044
2.21349e-05	748.089
2.32675e-05	673.435
0.000280542	145.73
2.60476e-05	806.654
1.99193e-05	559.897
2.97878e-05	728.392
1.85499e-05	793.098
0.000197466	320.975
1.78821e-05	947.131
0.000116332	217.608
2.44428e-05	530.221
3.03312e-05	197.96
1.765e-05	787.237
1.48332e-05	893.582
0.000143462	320.273
2.72623e-05	661.516
3.26165e-05	417.82
5.91785e-05	335.626
8.98216e-05	265.001
2.17324e-05	624.774
8.15863e-05	353.652
6.03492e-05	496.472
3.70051e-05	669.659
4.54025e-05	453.582
0.000135418	273.332
1.64523e-05	837.085
4.26686e-05	607.825
2.8638e-05	506.451
9.903e-05	259.077
0.0050225	104.645
0.000822334	124.408
5.16147e-06	180.456
7.06107e-05	654.251
0.000228153	146.402
0.00045618	141.767
3.86942e-05	424.091
2.11598e-05	796.122
8.26971e-05	364.16
0.000133573	331.722
2.23223e-05	892.813
2.57888e-05	728.281
2.15578e-05	749.714
9.91284e-05	265.676
2.64776e-05	579.488
8.59089e-05	201.23
3.33268e-05	588.802
0.00217889	86.5344
2.56341e-05	700.617
7.34531e-05	307.631
3.22363e-05	492.993
2.80037e-05	477.223
9.50906e-05	257.412
1.54278e-05	923.006
4.75679e-05	434.223
2.03812e-05	616.1
7.38595e-06	205.846
1.33238e-05	881.377
1.18259e-05	872.794
2.26137e-05	642
1.52103e-05	245.705
0.00298817	101.32
1.25329e-05	871.814
3.12007e-05	600.467
2.82169e-05	614.834
0.000231038	176.707
3.12888e-05	862.658
0.000261567	157.034
5.03028e-05	503.576
0.000252365	155.964
3.37471e-05	426.05
4.89178e-05	544.737
1.9944e-05	556.347
8.17972e-07	132.822
1.85193e-05	720.674
3.36581e-05	429.299
4.66169e-07	160.128
6.01298e-05	387.071
1.81074e-05	694.208
1.18949e-05	945.446
2.51868e-05	554.746
0.000208564	386.874
4.24017e-05	467.59
8.27384e-05	278.895
2.43474e-05	779.138
1.67723e-05	720.011
3.6895e-05	504.236
0.00232046	119.053
4.21468e-05	803.739
6.76216e-05	270.285
2.3725e-05	798.379
2.90297e-05	673.379
1.63935e-05	857.732
0.000138207	237.344
2.20492e-05	707.727
4.42007e-05	504.479
3.6755e-05	225.501
3.09389e-05	560.891
9.33321e-05	507.822
3.89263e-05	558.076
3.14881e-05	769.829
2.9991e-05	623.522
1.43066e-05	915.612
0.000119246	244.693
0.00236889	104.141
1.33785e-05	943.499
2.02399e-05	939.232
0.000201466	204.512
1.4128e-05	861.998
6.70235e-05	323.085
3.66754e-05	736.568
6.17396e-05	341.853
1.42956e-05	127.02
9.56001e-05	259.093
6.57387e-05	354.487
1.4352e-05	932.554
0.000170819	155.823
4.29526e-05	428.611
1.94459e-05	884.673
4.49742e-05	388.023
1.54039e-05	818.779
4.81307e-05	490.177
6.12806e-05	265.899
1.65206e-05	872.397
1.71721e-05	888.661
4.11276e-05	262.202
0.000128206	105.542
4.77365e-05	545.431
1.40051e-05	692.985
3.14393e-05	496.768
2.57102e-05	543.359
1.60196e-05	728.871
0.000384162	102.632
4.35627e-05	705.903
3.9456e-05	399.351
5.76496e-05	766.064
1.46937e-05	767.487
0.00195773	90.5763
2.37252e-05	505.402
4.19661e-05	392.636
1.7721e-06	186.477
2.59189e-05	718.886
3.24846e-05	461.197
0.00019028	289.574
3.43424e-05	812.145
2.02362e-05	587.649
2.42542e-05	645.838
3.69731e-05	835.848
3.35584e-05	776.501
2.95348e-05	440.794
1.83241e-06	140.166
3.77869e-05	906.038
1.87738e-05	757.887
1.24668e-05	874.796
3.48307e-05	451.852
6.42048e-05	309.878
2.3908e-05	808.826
7.9026e-05	425.515
2.31427e-05	904.4
6.76866e-05	184.218
1.83838e-05	676.764
0.000182884	125.823
9.21755e-05	106.806
3.56668e-06	206.069
2.25428e-05	567.111
0.00010079	259.949
4.40642e-05	808.534
1.6834e-05	944.414
2.88704e-05	711.475
3.30254e-05	622.083
1.91314e-05	796.454
7.13981e-05	630.04
1.71115e-05	890.576
3.20862e-05	491.096
6.47119e-05	328.197
5.5262e-05	460.933
4.77735e-05	404.115
1.29678e-05	879.695
6.52743e-05	421.855
0.000144459	111.975
0.000274044	147.484
8.86984e-05	163.551
1.81432e-05	946.854
3.07461e-05	470.125
1.27314e-05	865.698
4.00599e-05	860.123
0.000860616	74.9382
7.34647e-05	224.486
3.8063e-05	442.82
0.00420094	109.157
4.76526e-05	484.414
2.34584e-05	665.135
4.67263e-05	418.966
1.87013e-05	869.283
1.30541e-05	940.044
2.56409e-05	503.914
6.5189e-06	216.122
0.000285192	99.9895
1.41246e-05	832.736
2.75685e-05	510.854
5.13769e-05	316.958
2.93565e-05	742.458
4.75118e-05	397.647
6.20999e-05	656.824
7.07784e-05	383.335
4.07107e-05	729.264
0.000169116	207.818
2.25773e-05	875.124
2.84315e-05	622.508
5.64487e-05	542.371
2.25332e-05	534.364
1.33703e-05	846.829
3.08539e-05	801.533
3.52406e-05	594.585
0.000110825	366.081
5.71555e-05	469.031
1.84696e-05	209.953
8.58715e-05	484.878
6.95994e-05	388.163
1.54331e-05	648.84
1.53226e-05	747.895
1.44883e-05	722.655
8.40828e-05	402.353
4.32401e-05	428.049
4.22043e-05	544.648
0.00153159	89.9868
0.000580711	112.543
2.43427e-05	766.286
6.10806e-05	406.981
0.00171693	111.452
2.68799e-05	477.453
1.6701e-05	899.19
2.14708e-05	729.424
1.85336e-05	752.804
3.23674e-05	488.727
9.92782e-05	294.199
1.51481e-05	861.538
2.04672e-05	721.179
2.25845e-05	742.075
4.26662e-05	382.323
3.36789e-05	499.123
2.23644e-05	799.112
2.53218e-05	569.837
1.37413e-05	862.2
3.32358e-05	481.165
0.000265222	325.38
8.54341e-05	240.448
2.1927e-05	612.606
4.63398e-05	696.817
0.000149899	375.057
1.91897e-05	693.141
0.000429255	81.8126
1.1505e-05	913.635
2.36285e-05	630.068
3.81864e-05	364.099
1.41527e-05	886.795
2.1332e-05	716.703
3.47761e-05	755.219
0.00128973	67.5933
2.28095e-05	564.461
1.78253e-05	740.521
2.16342e-05	871.909
1.89403e-05	681.284
4.69751e-05	781.256
2.37416e-05	606.301
5.52383e-05	290.959
4.4833e-05	388.694
2.09418e-05	662.776
4.07106e-05	507.546
4.61413e-05	389.433
2.79166e-05	630.693
0.000528413	124.739
1.83347e-05	721.332
4.10026e-05	357.596
2.82693e-05	594.713
1.18023e-05	218.712
1.51103e-05	831.634
2.03286e-05	650.731
1.52126e-05	719.361
3.00634e-05	471.696
8.62302e-05	686.274
0.000111823	251.946
4.73714e-05	388.694
0.000145087	145.091
2.60433e-05	741.789
4.13055e-05	635.046
2.1165e-05	705.587
3.01342e-05	748.425
3.06962e-05	818.709
4.20414e-05	196.994
1.99464e-05	608.691
0.000177136	156.143
3.84814e-05	508.33
4.14482e-05	477.794
8.2319e-06	82.4649
3.05986e-05	520.406
8.84175e-05	92.1594
1.97223e-05	904.029
0.000123923	111.475
1.38346e-05	815.262
2.80896e-05	771.828
0.000110535	309.598
1.92589e-05	944.582
0.00024188	199.726
9.70981e-05	365.894
1.89306e-05	739.267
2.79372e-05	522.302
3.30885e-05	633.174
3.54046e-05	627.361
3.66453e-05	663.644
8.81703e-05	413.074
3.85787e-05	546.088
0.000121564	267.698
2.68786e-05	516.992
4.88691e-07	129.71
0.000111792	282.663
2.76689e-05	605.183
5.74571e-05	299.736
1.48804e-05	939.825
0.000146939	216.282
0.000257588	101.96
2.59344e-05	613.51
6.17601e-05	346.514
2.03473e-05	906.819
2.02447e-05	556.974
0.000143438	342.441
9.47878e-06	946.124
8.15239e-05	272.113
0.000213418	110.457
2.429e-05	655.338
2.04213e-05	701.658
2.029e-05	940.468
4.62591e-05	519.549
1.16688e-05	864.081
4.60317e-05	425.617
5.23282e-06	155.672
1.4724e-05	794.539
0.000100866	273.715
9.10679e-05	466.507
0.000106417	415.407
7.78936e-05	439.617
0.00189065	112.625
4.72088e-05	155.218
4.13799e-05	273.641
1.57178e-05	828.25
3.67693e-05	617.025
9.76959e-06	947.739
1.93718e-05	744.898
4.19285e-05	446.859
2.40696e-05	243.44
2.03412e-05	918.49
2.21624e-05	767.884
1.61225e-05	830.754
6.8408e-05	292.993
3.05492e-05	803.423
2.76643e-05	675.351
3.39623e-05	540.453
1.32559e-05	807.739
1.37973e-05	160.961
0.000142312	227.333
2.56273e-05	631.696
1.87143e-05	611.432
2.96867e-05	841.058
2.54996e-05	230.405
9.38374e-05	524.213
1.51304e-05	909.968
0.00452121	83.0581
8.43801e-05	366.005
5.66108e-05	361.604
8.48103e-05	360.25
8.37254e-05	239.772
2.18012e-05	545.011
1.18677e-06	174.66
1.77441e-05	622.897
8.05664e-06	134.721
3.66658e-05	655.795
3.68298e-05	860.132
6.43331e-05	330.832
4.92578e-05	563.826
2.81376e-05	664.845
4.45981e-05	475.66
1.5784e-05	882.269
1.24132e-05	166.523
2.27902e-05	694.994
4.17092e-05	743.542
4.94268e-05	693.079
0.00151189	110.413
1.43397e-05	861.176
0.000117077	191.37
2.7232e-05	520.172
6.40713e-05	300.244
1.239e-05	770.808
2.57859e-05	770.729
0.000216511	232.893
7.38226e-05	344.796
2.86394e-05	599.248
2.57075e-05	605.045
5.68261e-05	354.173
2.73945e-06	158.847
2.22306e-05	808.369
4.19175e-05	390.107
1.56663e-05	831.086
6.3994e-05	149.044
0.000153003	204.051
7.56337e-05	323.857
5.4813e-05	568.81
2.99286e-05	863.205
0.0001321	197.746
8.82323e-05	277.012
1.52979e-05	676.408
2.01578e-05	853.069
2.73748e-05	492.191
2.15474e-05	610.866
5.68656e-05	345.59
3.89531e-05	462.338
0.000364201	70.1399
1.36681e-05	854.872
2.32044e-05	687.39
9.10228e-05	236.431
5.07842e-05	372.617
6.40697e-05	537.97
1.61334e-05	786.429
1.94803e-05	641.739
3.31985e-05	502.16
2.16225e-05	816.15
2.21007e-05	548.869
1.64993e-05	707.811
8.25818e-05	254.491
0.00010315	248.952
1.99731e-06	174.236
4.95016e-05	506.965
1.29959e-06	182.273
0.000159595	417.85
2.31451e-05	580.34
6.79905e-06	188.396
3.22559e-05	540.806
3.00723e-05	576.051
2.3354e-05	711.037
5.72321e-07	128.878
3.06232e-05	706.907
2.37255e-05	602.236
2.0359e-05	599.994
6.60089e-05	218.946
2.56062e-05	697.791
9.46571e-05	245.381
3.03025e-05	667.628
4.65431e-05	379.752
0.000204284	243.143
0.000245809	214.877
1.59255e-05	781.552
9.10133e-05	479.079
1.20219e-05	915.593
5.99802e-05	400.109
1.86883e-05	947.769
2.38984e-06	190.945
1.29524e-05	863.893
1.53407e-05	910.379
1.75812e-05	676.774
4.25796e-05	666.776
1.62801e-05	899.148
8.18236e-06	165.073
0.000231937	182.385
4.63998e-05	486.553
2.66653e-05	691.064
3.38926e-05	792.18
2.57331e-05	708.287
2.16352e-05	668.519
1.94067e-05	179.564
4.27165e-05	364.011
3.09861e-05	557.443
0.000122409	194.421
2.0295e-05	647.812
1.88381e-05	839.385
9.00445e-05	243.722
3.73009e-05	525.271
0.000161646	223.927
9.22673e-05	250.158
0.0003134	127.804
1.41056e-05	853.263
1.74726e-05	846.396
3.16454e-05	598.207
7.69402e-05	277.98
2.77353e-05	706.121
6.90713e-05	344.045
1.32716e-05	746.704
5.68737e-05	296.007
5.52741e-05	359.562
1.85984e-05	884.647
2.05178e-05	904.928
3.6965e-05	429.052
1.45137e-05	866.764
0.000435788	135.455
0.000266025	171.544
2.94958e-05	796.84
5.63627e-05	365.151
6.26855e-05	468.952
4.07025e-05	648.371
1.26653e-05	774.465
3.44571e-05	567.834
0.000114471	268.391
2.90839e-05	661.52
0.000576282	223.903
0.00188371	106.828
1.88729e-05	795.433
0.000483093	133.054
5.78837e-05	618.463
9.69576e-05	401.76
4.82896e-05	465.655
2.24641e-05	715.23
0.000633524	124.067
3.84991e-05	398.181
0.00218638	89.08
2.54424e-05	262.514
1.56102e-05	751.806
4.91303e-05	519.891
1.63173e-06	145.139
3.65781e-05	406.906
3.5181e-07	153.94
3.81356e-05	575.403
0.00071104	81.3682
1.93774e-05	761.265
8.57047e-05	762.866
0.000507475	96.5705
3.10544e-06	205.648
3.32227e-05	527.834
2.31892e-05	578.461
1.68569e-05	857.987
1.69161e-05	793.048
7.98507e-06	227.315
0.000211322	315.32
1.19551e-05	893.687
2.52355e-05	598.848
3.80648e-05	582.008
7.5343e-05	239.762
2.84106e-05	774.5
2.62099e-05	538.511
1.82063e-06	183.242
9.73298e-05	199.425
2.99905e-05	772.209
3.21805e-05	835.518
3.85976e-05	407.747
2.76684e-05	767.963
0.000297746	210.758
0.000100651	603.436
1.52228e-06	173.181
2.25327e-05	639.754
3.87271e-05	434.768
2.66285e-05	911.844
8.28423e-05	230.722
2.22824e-05	825.042
1.60592e-05	898.608
8.60483e-05	308.151
0.000111879	252.983
1.49072e-05	862.341
0.000106831	350.093
2.82413e-05	641.694
0.00219543	87.7307
2.75345e-05	567.8
0.000183412	173.69
1.3417e-05	819.631
1.23089e-05	901.988
8.53103e-05	234.064
3.98648e-05	538.766
1.788e-05	812.243
6.27804e-06	181.391
2.34098e-05	493.792
2.15351e-05	657.308
0.000104989	366.189
6.25285e-05	345.466
0.000279251	114.588
0.000106083	324.293
3.24098e-05	531.341
1.77922e-05	735.958
2.12475e-05	914.578
0.00117494	93.3014
2.31277e-05	770.182
0.000123438	235.427
1.79501e-05	712.531
7.96358e-05	262.288
0.000124944	192.588
1.11841e-05	918.626
0.000129631	450.449
5.23238e-05	387.742
1.57033e-05	947.732
1.41894e-05	848.014
0.00688778	83.2311
1.6847e-05	882.64
0.000107646	236.098
1.83912e-05	814.897
1.95062e-05	854.25
5.64477e-05	548.167
0.000508531	92.542
2.55416e-05	550.563
0.000192588	106.294
0.000118412	382.508
3.11739e-05	503.321
6.73778e-05	326.725
0.000818019	95.6568
7.78085e-05	426.515
5.1365e-05	678.149
6.66743e-05	210.953
2.14787e-05	617.013
3.39437e-05	923.201
2.72673e-05	584.514
2.91252e-05	255.521
1.44621e-05	894.675
3.06428e-05	672.603
1.5084e-05	760.556
2.79348e-05	791.573
5.55004e-05	324.364
1.92668e-05	935.453
0.000162638	247.586
1.30821e-05	934.152
1.45151e-05	821.385
4.94873e-05	582.356
4.73888e-05	835.55
1.20101e-05	868.891
1.49657e-05	938.279
3.62823e-05	175.683
0.000835065	155.309
8.57489e-05	304.534
1.85244e-05	825.081
2.28151e-07	141.545
1.33583e-05	890.079
1.99823e-05	945.527
1.98987e-05	654.684
3.1161e-05	475.197
5.52103e-05	495.415
3.42386e-05	620.783
4.11472e-05	389.778
2.47576e-05	678.054
9.63978e-07	171.555
8.71202e-05	377.446
4.81939e-06	157.151
2.0937e-05	820.941
4.34598e-05	416.519
2.43614e-05	813.693
3.32897e-05	175.746
1.40571e-05	943.516
2.41097e-05	634.93
1.28139e-05	894.648
3.28568e-05	260.707
2.38363e-05	507.673
7.80632e-05	344.878
1.73486e-05	789.642
0.000869579	106.918
1.7193e-05	786.964
1.2944e-05	930.362
8.76641e-05	228.005
2.22635e-05	649.242
1.7671e-05	674.187
3.91427e-05	728.632
2.67544e-05	494.131
3.04165e-05	712.224
0.00230391	74.7643
8.51699e-05	281.206
3.48254e-05	551.818
4.79619e-05	592.37
1.72115e-05	747.134
9.20658e-05	302.111
2.01241e-05	215.12
5.06815e-05	273.772
2.12865e-05	648.608
2.62453e-05	562.858
1.84737e-05	822.61
3.0047e-05	495.647
0.000678045	101.557
6.9197e-05	346.471
1.38217e-05	768.758
2.39836e-05	572.351
1.85015e-05	637.875
6.75224e-05	381.746
0.000150805	248.25
0.000153939	171.244
2.43585e-05	866.973
8.92537e-06	191.567
1.5782e-05	785.677
1.41696e-05	917.452
8.07088e-05	460.362
1.97863e-05	711.377
1.91325e-05	722.215
4.06688e-05	808.081
2.45064e-05	487.352
2.77721e-05	494.83
2.12784e-05	639.699
2.80219e-05	692.091
2.72566e-06	182.208
9.27947e-05	309.508
1.79735e-05	868.335
1.28365e-05	830.96
7.90461e-05	370.51
1.25745e-05	878.023
2.38304e-05	820.057
0.000111055	205.415
1.72245e-05	731.318
3.36973e-05	759.251
0.000130544	287.735
2.56145e-05	705.585
4.28148e-05	461.673
0.0184247	73.5512
0.000130656	235.01
1.22953e-06	154.739
5.88956e-05	365.268
8.88855e-05	237.142
1.57128e-05	771.712
1.5661e-05	762.32
3.8957e-05	444.845
1.48715e-05	835.219
1.32378e-05	938.956
4.44269e-05	448.294
3.12443e-05	518.648
1.9897e-05	877.385
1.33642e-05	752.74
0.00282916	110.28
0.000126895	287.711
4.31476e-05	476.127
2.98623e-05	559.092
4.24853e-05	454.458
2.78292e-05	237.445
0.00133422	90.4399
2.51227e-05	857.912
0.00149687	104.377
2.79389e-05	658.309
5.03499e-05	598.951
6.78716e-05	307.979
2.13494e-05	669.701
1.96026e-05	639.644
2.85117e-05	585.28
6.184e-05	516.836
0.000346338	102.727
7.5164e-05	278.844
1.97151e-05	926.009
1.50453e-05	800.822
2.52277e-05	487.39
1.06292e-05	897.462
2.73959e-05	480.826
1.31471e-05	817.554
1.74646e-05	640.704
0.000118275	420.336
2.08446e-05	724.207
5.35021e-05	256.144
1.53976e-05	860.216
6.38456e-05	516.634
2.9673e-05	568.381
1.88343e-05	694.273
4.51888e-05	395.182
2.69014e-05	542.944
0.000144293	222.297
1.82263e-05	648.247
3.43059e-05	467.773
4.54164e-05	535.296
4.10549e-05	727.692
3.00096e-07	133.73
6.66302e-05	254.1
0.000290782	220.121
1.81213e-05	793.807
6.35699e-05	310.157
8.87487e-07	164.501
1.09177e-05	181.696
1.06344e-06	131.532
1.60647e-05	654.536
4.5623e-05	640.593
1.82493e-05	800.981
3.03456e-05	661.804
7.49207e-05	370.151
2.25006e-05	824.671
0.000131257	277.768
2.59943e-05	485.914
7.60267e-05	311.962
2.11437e-05	618.935
5.92569e-05	540.365
0.000105646	333.581
3.78545e-05	639.059
5.5992e-05	341.111
0.0135129	97.0444
3.08165e-05	802.913
1.41945e-05	886.546
1.17282e-05	889.955
1.13883e-05	948.448
2.45322e-05	525.47
3.70456e-05	706.464
2.06444e-05	773.176
0.0120965	88.3125
2.77252e-05	529.262
2.48528e-05	638.399
0.000178024	109.915
1.9327e-05	587.196
2.28742e-05	789.778
2.13988e-05	822.87
3.13013e-05	240.032
2.98642e-05	925.46
1.91384e-05	568.339
2.74555e-05	602.879
3.72057e-05	406.082
3.03858e-05	657.886
4.5537e-05	434.09
1.62304e-05	700.512
1.69622e-05	646.214
1.7723e-05	888.212
0.00059201	109.096
2.67942e-05	827.003
1.47533e-05	750.52
1.67567e-05	762.177
0.000127042	367.598
4.16345e-05	450.307
5.11452e-05	703.061
4.20633e-05	379.523
5.71949e-05	375.396
0.00012585	320.61
3.81915e-05	740.628
4.57261e-05	682.974
0.00029902	192.752
3.49252e-05	513.338
9.27276e-05	210.698
8.7346e-05	357.221
5.06982e-05	371.092
6.01505e-05	548.526
3.16436e-05	660.056
5.15907e-05	540.641
1.67676e-05	934.197
1.31077e-05	849.852
2.97546e-05	542.887
7.6454e-07	172.247
7.91835e-05	281.059
2.45674e-05	610.813
7.3402e-05	248.064
0.00029086	132.173
1.87713e-05	745.767
3.17184e-05	444.213
0.000198263	240.841
3.33351e-05	524.701
1.50565e-05	935.433
2.09356e-05	616.355
3.40775e-05	725.409
3.75422e-05	879.857
2.93522e-05	522.41
5.74743e-05	373.232
4.56184e-05	354.03
4.14281e-05	768.302
2.34069e-05	553.759
1.7401e-05	629.239
3.39132e-05	446.234
0.00128854	109.946
0.000185372	229.415
1.636e-05	717.189
2.99353e-05	472.428
5.42196e-05	559.121
3.95322e-05	502.285
8.43436e-05	83.583
2.59331e-05	586.765
7.63498e-05	301.907
5.2133e-05	324.199
4.58221e-05	350.805
5.50413e-05	585.928
5.02466e-05	524.49
0.000553471	120.534
2.61392e-05	935.404
6.08124e-05	408.903
1.19105e-05	937.357
3.14765e-05	435.345
3.92428e-05	599.867
2.01176e-05	181.309
1.33242e-05	917.126
1.45724e-05	690.716
3.2011e-05	514.177
2.02824e-05	753.557
3.71437e-05	571.186
2.50466e-05	880.079
1.63132e-05	872.417
5.23848e-05	335.356
2.13262e-06	169.665
1.43484e-05	878.036
0.00100234	99.9638
0.000100191	379.392
1.83667e-05	758.203
2.06859e-05	619.208
5.17606e-06	157.315
0.00046087	273.09
2.06589e-05	652.611
1.98871e-05	750.59
0.000494757	77.6304
1.52203e-05	863.349
2.55126e-06	156.019
2.3525e-05	679.254
1.99386e-05	871.681
4.8973e-05	441.163
5.44995e-05	375.073
3.83132e-05	444.865
2.10299e-05	536.326
6.96712e-05	504.096
1.25104e-05	904.447
1.68155e-05	185.006
5.91172e-05	481.536
2.43454e-05	487.96
3.873e-05	713.853
3.09898e-05	791.529
6.40199e-05	684.561
7.84356e-05	236.15
0.000157878	302.558
2.05466e-05	606.268
2.23383e-05	513.946
3.54436e-05	469.548
6.7954e-05	624.306
1.85749e-05	791.218
2.8475e-05	250.551
1.32846e-05	804.089
6.46773e-05	416.641
4.21536e-05	553.921
3.57886e-05	366.141
4.48832e-05	489.966
4.13935e-05	402.038
2.04657e-05	215.882
3.31073e-05	590.773
2.48485e-05	627.009
1.31202e-05	848.311
1.05721e-05	949.912
0.000844672	79.9283
2.88468e-05	813.123
3.11062e-06	143.823
2.17949e-05	766.373
3.88835e-05	550.699
1.02529e-05	910.17
0.000184478	201.851
7.10982e-05	304.698
2.62585e-05	564.804
0.000107432	341.33
1.82165e-05	792.091
0.000840022	71.306
1.87025e-05	755.865
4.16695e-05	371.144
5.97231e-05	439.691
1.9924e-05	663.33
3.61748e-05	572.122
1.2346e-05	924.662
