15	1.17613e-09
15.1	1.17703e-09
15.2	1.178e-09
15.3	1.17905e-09
15.4	1.18017e-09
15.5	1.18137e-09
15.6	1.18264e-09
15.7	1.18397e-09
15.8	1.18537e-09
15.9	1.18683e-09
16	1.18835e-09
16.1	1.18992e-09
16.2	1.19156e-09
16.3	1.19324e-09
16.4	1.19497e-09
16.5	1.19676e-09
16.6	1.19858e-09
16.7	1.20046e-09
16.8	1.20237e-09
16.9	1.20432e-09
17	1.20631e-09
17.1	1.20834e-09
17.2	1.2104e-09
17.3	1.2125e-09
17.4	1.21462e-09
17.5	1.21677e-09
17.6	1.21895e-09
17.7	1.22115e-09
17.8	1.22338e-09
17.9	1.22563e-09
18	1.2279e-09
18.1	1.23019e-09
18.2	1.2325e-09
18.3	1.23482e-09
18.4	1.23716e-09
18.5	1.23951e-09
18.6	1.24187e-09
18.7	1.24425e-09
18.8	1.24663e-09
18.9	1.24902e-09
19	1.25142e-09
19.1	1.25383e-09
19.2	1.25624e-09
19.3	1.25865e-09
19.4	1.26107e-09
19.5	1.26349e-09
19.6	1.26591e-09
19.7	1.26833e-09
19.8	1.27075e-09
19.9	1.27317e-09
20	1.27558e-09
20.1	1.278e-09
20.2	1.2804e-09
20.3	1.28281e-09
20.4	1.28521e-09
20.5	1.2876e-09
20.6	1.28998e-09
20.7	1.29236e-09
20.8	1.29473e-09
20.9	1.29709e-09
21	1.29945e-09
21.1	1.30179e-09
21.2	1.30412e-09
21.3	1.30644e-09
21.4	1.30875e-09
21.5	1.31105e-09
21.6	1.31334e-09
21.7	1.31561e-09
21.8	1.31787e-09
21.9	1.32012e-09
22	1.32235e-09
22.1	1.32457e-09
22.2	1.32677e-09
22.3	1.32896e-09
22.4	1.33114e-09
22.5	1.3333e-09
22.6	1.33544e-09
22.7	1.33757e-09
22.8	1.33968e-09
22.9	1.34177e-09
23	1.34385e-09
23.1	1.34591e-09
23.2	1.34796e-09
23.3	1.34999e-09
23.4	1.352e-09
23.5	1.35399e-09
23.6	1.35596e-09
23.7	1.35792e-09
23.8	1.35986e-09
23.9	1.36178e-09
24	1.36369e-09
24.1	1.36557e-09
24.2	1.36744e-09
24.3	1.36929e-09
24.4	1.37112e-09
24.5	1.37293e-09
24.6	1.37472e-09
24.7	1.3765e-09
24.8	1.37825e-09
24.9	1.37999e-09
25	1.38171e-09
25.1	1.38341e-09
25.2	1.38509e-09
25.3	1.38675e-09
25.4	1.3884e-09
25.5	1.39002e-09
25.6	1.39163e-09
25.7	1.39322e-09
25.8	1.39479e-09
25.9	1.39634e-09
26	1.39787e-09
26.1	1.39939e-09
26.2	1.40089e-09
26.3	1.40236e-09
26.4	1.40382e-09
26.5	1.40526e-09
26.6	1.40669e-09
26.7	1.40809e-09
26.8	1.40948e-09
26.9	1.41085e-09
27	1.4122e-09
27.1	1.41353e-09
27.2	1.41485e-09
27.3	1.41615e-09
27.4	1.41743e-09
27.5	1.41869e-09
27.6	1.41993e-09
27.7	1.42116e-09
27.8	1.42237e-09
27.9	1.42357e-09
28	1.42475e-09
28.1	1.42591e-09
28.2	1.42705e-09
28.3	1.42818e-09
28.4	1.42929e-09
28.5	1.43038e-09
28.6	1.43146e-09
28.7	1.43252e-09
28.8	1.43356e-09
28.9	1.43459e-09
29	1.43561e-09
29.1	1.43661e-09
29.2	1.43759e-09
29.3	1.43855e-09
29.4	1.43951e-09
29.5	1.44044e-09
29.6	1.44136e-09
29.7	1.44227e-09
29.8	1.44316e-09
29.9	1.44404e-09
30	1.4449e-09
30.1	1.44575e-09
30.2	1.44658e-09
30.3	1.4474e-09
30.4	1.4482e-09
30.5	1.44899e-09
30.6	1.44977e-09
30.7	1.45053e-09
30.8	1.45128e-09
30.9	1.45202e-09
31	1.45274e-09
31.1	1.45345e-09
31.2	1.45415e-09
31.3	1.45483e-09
31.4	1.4555e-09
31.5	1.45616e-09
31.6	1.4568e-09
31.7	1.45743e-09
31.8	1.45805e-09
31.9	1.45866e-09
32	1.45926e-09
32.1	1.45984e-09
32.2	1.46041e-09
32.3	1.46097e-09
32.4	1.46152e-09
32.5	1.46206e-09
32.6	1.46259e-09
32.7	1.4631e-09
32.8	1.4636e-09
32.9	1.4641e-09
33	1.46458e-09
33.1	1.46505e-09
33.2	1.46551e-09
33.3	1.46596e-09
33.4	1.4664e-09
33.5	1.46683e-09
33.6	1.46724e-09
33.7	1.46765e-09
33.8	1.46805e-09
33.9	1.46844e-09
34	1.46882e-09
34.1	1.46919e-09
34.2	1.46955e-09
34.3	1.4699e-09
34.4	1.47024e-09
34.5	1.47057e-09
34.6	1.4709e-09
34.7	1.47121e-09
34.8	1.47152e-09
34.9	1.47181e-09
35	1.4721e-09
35.1	1.47238e-09
35.2	1.47265e-09
35.3	1.47292e-09
35.4	1.47317e-09
35.5	1.47342e-09
35.6	1.47366e-09
35.7	1.47389e-09
35.8	1.47411e-09
35.9	1.47433e-09
36	1.47454e-09
36.1	1.47474e-09
36.2	1.47493e-09
36.3	1.47512e-09
36.4	1.4753e-09
36.5	1.47547e-09
36.6	1.47563e-09
36.7	1.47579e-09
36.8	1.47594e-09
36.9	1.47609e-09
37	1.47623e-09
37.1	1.47636e-09
37.2	1.47648e-09
37.3	1.4766e-09
37.4	1.47672e-09
37.5	1.47682e-09
37.6	1.47692e-09
37.7	1.47702e-09
37.8	1.47711e-09
37.9	1.47719e-09
38	1.47727e-09
38.1	1.47734e-09
38.2	1.4774e-09
38.3	1.47747e-09
38.4	1.47752e-09
38.5	1.47757e-09
38.6	1.47762e-09
38.7	1.47766e-09
38.8	1.47769e-09
38.9	1.47772e-09
39	1.47774e-09
39.1	1.47776e-09
39.2	1.47778e-09
39.3	1.47779e-09
39.4	1.4778e-09
39.5	1.4778e-09
39.6	1.4778e-09
39.7	1.47779e-09
39.8	1.47778e-09
39.9	1.47776e-09
40	1.47774e-09
40.1	1.47772e-09
40.2	1.47769e-09
40.3	1.47766e-09
40.4	1.47762e-09
40.5	1.47758e-09
40.6	1.47754e-09
40.7	1.47749e-09
40.8	1.47744e-09
40.9	1.47739e-09
41	1.47733e-09
41.1	1.47727e-09
41.2	1.4772e-09
41.3	1.47714e-09
41.4	1.47707e-09
41.5	1.47699e-09
41.6	1.47692e-09
41.7	1.47684e-09
41.8	1.47675e-09
41.9	1.47667e-09
42	1.47658e-09
42.1	1.47649e-09
42.2	1.47639e-09
42.3	1.47629e-09
42.4	1.47619e-09
42.5	1.47609e-09
42.6	1.47599e-09
42.7	1.47588e-09
42.8	1.47577e-09
42.9	1.47566e-09
43	1.47554e-09
43.1	1.47543e-09
43.2	1.47531e-09
43.3	1.47519e-09
43.4	1.47506e-09
43.5	1.47494e-09
43.6	1.47481e-09
43.7	1.47468e-09
43.8	1.47455e-09
43.9	1.47442e-09
44	1.47428e-09
44.1	1.47414e-09
44.2	1.47401e-09
44.3	1.47387e-09
44.4	1.47372e-09
44.5	1.47358e-09
44.6	1.47343e-09
44.7	1.47329e-09
44.8	1.47314e-09
44.9	1.47299e-09
45	1.47284e-09
45.1	1.47269e-09
45.2	1.47253e-09
45.3	1.47238e-09
45.4	1.47222e-09
45.5	1.47206e-09
45.6	1.47191e-09
45.7	1.47175e-09
45.8	1.47158e-09
45.9	1.47142e-09
46	1.47126e-09
46.1	1.4711e-09
46.2	1.47093e-09
46.3	1.47076e-09
46.4	1.4706e-09
46.5	1.47043e-09
46.6	1.47026e-09
46.7	1.47009e-09
46.8	1.46992e-09
46.9	1.46975e-09
47	1.46958e-09
47.1	1.46941e-09
47.2	1.46924e-09
47.3	1.46906e-09
47.4	1.46889e-09
47.5	1.46871e-09
47.6	1.46854e-09
47.7	1.46836e-09
47.8	1.46819e-09
47.9	1.46801e-09
48	1.46784e-09
48.1	1.46766e-09
48.2	1.46748e-09
48.3	1.4673e-09
48.4	1.46713e-09
48.5	1.46695e-09
48.6	1.46677e-09
48.7	1.46659e-09
48.8	1.46641e-09
48.9	1.46623e-09
49	1.46605e-09
49.1	1.46587e-09
49.2	1.46569e-09
49.3	1.46551e-09
49.4	1.46534e-09
49.5	1.46516e-09
49.6	1.46498e-09
49.7	1.4648e-09
49.8	1.46462e-09
49.9	1.46444e-09
50	1.46426e-09
50.1	1.46408e-09
50.2	1.4639e-09
50.3	1.46372e-09
50.4	1.46354e-09
50.5	1.46336e-09
50.6	1.46318e-09
50.7	1.46301e-09
50.8	1.46283e-09
50.9	1.46265e-09
51	1.46247e-09
51.1	1.4623e-09
51.2	1.46212e-09
51.3	1.46194e-09
51.4	1.46177e-09
51.5	1.46159e-09
51.6	1.46141e-09
51.7	1.46124e-09
51.8	1.46106e-09
51.9	1.46089e-09
52	1.46072e-09
52.1	1.46054e-09
52.2	1.46037e-09
52.3	1.4602e-09
52.4	1.46002e-09
52.5	1.45985e-09
52.6	1.45968e-09
52.7	1.45951e-09
52.8	1.45934e-09
52.9	1.45917e-09
53	1.459e-09
53.1	1.45883e-09
53.2	1.45867e-09
53.3	1.4585e-09
53.4	1.45833e-09
53.5	1.45817e-09
53.6	1.458e-09
53.7	1.45784e-09
53.8	1.45767e-09
53.9	1.45751e-09
54	1.45735e-09
54.1	1.45718e-09
54.2	1.45702e-09
54.3	1.45686e-09
54.4	1.4567e-09
54.5	1.45654e-09
54.6	1.45638e-09
54.7	1.45623e-09
54.8	1.45607e-09
54.9	1.45591e-09
55	1.45576e-09
55.1	1.4556e-09
55.2	1.45545e-09
55.3	1.4553e-09
55.4	1.45514e-09
55.5	1.45499e-09
55.6	1.45484e-09
55.7	1.45469e-09
55.8	1.45454e-09
55.9	1.45439e-09
56	1.45425e-09
56.1	1.4541e-09
56.2	1.45395e-09
56.3	1.45381e-09
56.4	1.45366e-09
56.5	1.45352e-09
56.6	1.45338e-09
56.7	1.45324e-09
56.8	1.4531e-09
56.9	1.45296e-09
57	1.45282e-09
57.1	1.45268e-09
57.2	1.45254e-09
57.3	1.45241e-09
57.4	1.45227e-09
57.5	1.45214e-09
57.6	1.452e-09
57.7	1.45187e-09
57.8	1.45174e-09
57.9	1.45161e-09
58	1.45148e-09
58.1	1.45135e-09
58.2	1.45122e-09
58.3	1.4511e-09
58.4	1.45097e-09
58.5	1.45085e-09
58.6	1.45072e-09
58.7	1.4506e-09
58.8	1.45048e-09
58.9	1.45035e-09
59	1.45023e-09
59.1	1.45012e-09
59.2	1.45e-09
59.3	1.44988e-09
59.4	1.44976e-09
59.5	1.44965e-09
59.6	1.44953e-09
59.7	1.44942e-09
59.8	1.44931e-09
59.9	1.4492e-09
60	1.44908e-09
60.1	1.44897e-09
60.2	1.44887e-09
60.3	1.44876e-09
60.4	1.44865e-09
60.5	1.44855e-09
60.6	1.44844e-09
60.7	1.44834e-09
60.8	1.44823e-09
60.9	1.44813e-09
61	1.44803e-09
61.1	1.44793e-09
61.2	1.44783e-09
61.3	1.44773e-09
61.4	1.44764e-09
61.5	1.44754e-09
61.6	1.44745e-09
61.7	1.44735e-09
61.8	1.44726e-09
61.9	1.44717e-09
62	1.44708e-09
62.1	1.44699e-09
62.2	1.4469e-09
62.3	1.44681e-09
62.4	1.44672e-09
62.5	1.44663e-09
62.6	1.44655e-09
62.7	1.44647e-09
62.8	1.44638e-09
62.9	1.4463e-09
63	1.44622e-09
63.1	1.44614e-09
63.2	1.44606e-09
63.3	1.44598e-09
63.4	1.4459e-09
63.5	1.44582e-09
63.6	1.44575e-09
63.7	1.44567e-09
63.8	1.4456e-09
63.9	1.44553e-09
64	1.44546e-09
64.1	1.44538e-09
64.2	1.44531e-09
64.3	1.44525e-09
64.4	1.44518e-09
64.5	1.44511e-09
64.6	1.44504e-09
64.7	1.44498e-09
64.8	1.44491e-09
64.9	1.44485e-09
65	1.44479e-09
65.1	1.44473e-09
65.2	1.44467e-09
65.3	1.44461e-09
65.4	1.44455e-09
65.5	1.44449e-09
65.6	1.44443e-09
65.7	1.44437e-09
65.8	1.44432e-09
65.9	1.44427e-09
66	1.44421e-09
66.1	1.44416e-09
66.2	1.44411e-09
66.3	1.44406e-09
66.4	1.44401e-09
66.5	1.44396e-09
66.6	1.44391e-09
66.7	1.44386e-09
66.8	1.44382e-09
66.9	1.44377e-09
67	1.44373e-09
67.1	1.44368e-09
67.2	1.44364e-09
67.3	1.4436e-09
67.4	1.44355e-09
67.5	1.44351e-09
67.6	1.44347e-09
67.7	1.44344e-09
67.8	1.4434e-09
67.9	1.44336e-09
68	1.44332e-09
68.1	1.44329e-09
68.2	1.44325e-09
68.3	1.44322e-09
68.4	1.44319e-09
68.5	1.44316e-09
68.6	1.44312e-09
68.7	1.44309e-09
68.8	1.44306e-09
68.9	1.44304e-09
69	1.44301e-09
69.1	1.44298e-09
69.2	1.44295e-09
69.3	1.44293e-09
69.4	1.4429e-09
69.5	1.44288e-09
69.6	1.44286e-09
69.7	1.44283e-09
69.8	1.44281e-09
69.9	1.44279e-09
70	1.44277e-09
70.1	1.44275e-09
70.2	1.44273e-09
70.3	1.44271e-09
70.4	1.4427e-09
70.5	1.44268e-09
70.6	1.44266e-09
70.7	1.44265e-09
70.8	1.44263e-09
70.9	1.44262e-09
71	1.44261e-09
71.1	1.44259e-09
71.2	1.44258e-09
71.3	1.44257e-09
71.4	1.44256e-09
71.5	1.44255e-09
71.6	1.44254e-09
71.7	1.44254e-09
71.8	1.44253e-09
71.9	1.44252e-09
72	1.44252e-09
72.1	1.44251e-09
72.2	1.44251e-09
72.3	1.4425e-09
72.4	1.4425e-09
72.5	1.4425e-09
72.6	1.44249e-09
72.7	1.44249e-09
72.8	1.44249e-09
72.9	1.44249e-09
73	1.44249e-09
73.1	1.44249e-09
73.2	1.44249e-09
73.3	1.4425e-09
73.4	1.4425e-09
73.5	1.4425e-09
73.6	1.44251e-09
73.7	1.44251e-09
73.8	1.44252e-09
73.9	1.44252e-09
74	1.44253e-09
74.1	1.44254e-09
74.2	1.44255e-09
74.3	1.44256e-09
74.4	1.44256e-09
74.5	1.44257e-09
74.6	1.44258e-09
74.7	1.4426e-09
74.8	1.44261e-09
74.9	1.44262e-09
75	1.44263e-09
75.1	1.44264e-09
75.2	1.44266e-09
75.3	1.44267e-09
75.4	1.44269e-09
75.5	1.4427e-09
75.6	1.44272e-09
75.7	1.44273e-09
75.8	1.44275e-09
75.9	1.44277e-09
76	1.44279e-09
76.1	1.4428e-09
76.2	1.44282e-09
76.3	1.44284e-09
76.4	1.44286e-09
76.5	1.44288e-09
76.6	1.4429e-09
76.7	1.44293e-09
76.8	1.44295e-09
76.9	1.44297e-09
77	1.44299e-09
77.1	1.44302e-09
77.2	1.44304e-09
77.3	1.44306e-09
77.4	1.44309e-09
77.5	1.44311e-09
77.6	1.44314e-09
77.7	1.44317e-09
77.8	1.44319e-09
77.9	1.44322e-09
78	1.44325e-09
78.1	1.44327e-09
78.2	1.4433e-09
78.3	1.44333e-09
78.4	1.44336e-09
78.5	1.44339e-09
78.6	1.44342e-09
78.7	1.44345e-09
78.8	1.44348e-09
78.9	1.44351e-09
79	1.44354e-09
79.1	1.44358e-09
79.2	1.44361e-09
79.3	1.44364e-09
79.4	1.44367e-09
79.5	1.44371e-09
79.6	1.44374e-09
79.7	1.44378e-09
79.8	1.44381e-09
79.9	1.44385e-09
80	1.44388e-09
80.1	1.44392e-09
80.2	1.44395e-09
80.3	1.44399e-09
80.4	1.44403e-09
80.5	1.44406e-09
80.6	1.4441e-09
80.7	1.44414e-09
80.8	1.44418e-09
80.9	1.44422e-09
81	1.44426e-09
81.1	1.44429e-09
81.2	1.44433e-09
81.3	1.44437e-09
81.4	1.44441e-09
81.5	1.44445e-09
81.6	1.4445e-09
81.7	1.44454e-09
81.8	1.44458e-09
81.9	1.44462e-09
82	1.44466e-09
82.1	1.4447e-09
82.2	1.44475e-09
82.3	1.44479e-09
82.4	1.44483e-09
82.5	1.44488e-09
82.6	1.44492e-09
82.7	1.44496e-09
82.8	1.44501e-09
82.9	1.44505e-09
83	1.4451e-09
83.1	1.44514e-09
83.2	1.44519e-09
83.3	1.44523e-09
83.4	1.44528e-09
83.5	1.44533e-09
83.6	1.44537e-09
83.7	1.44542e-09
83.8	1.44547e-09
83.9	1.44551e-09
84	1.44556e-09
84.1	1.44561e-09
84.2	1.44565e-09
84.3	1.4457e-09
84.4	1.44575e-09
84.5	1.4458e-09
84.6	1.44585e-09
84.7	1.4459e-09
84.8	1.44595e-09
84.9	1.446e-09
85	1.44604e-09
85.1	1.44609e-09
85.2	1.44614e-09
85.3	1.44619e-09
85.4	1.44624e-09
85.5	1.44629e-09
85.6	1.44635e-09
85.7	1.4464e-09
85.8	1.44645e-09
85.9	1.4465e-09
86	1.44655e-09
86.1	1.4466e-09
86.2	1.44665e-09
86.3	1.4467e-09
86.4	1.44676e-09
86.5	1.44681e-09
86.6	1.44686e-09
86.7	1.44691e-09
86.8	1.44697e-09
86.9	1.44702e-09
87	1.44707e-09
87.1	1.44713e-09
87.2	1.44718e-09
87.3	1.44723e-09
87.4	1.44729e-09
87.5	1.44734e-09
87.6	1.44739e-09
87.7	1.44745e-09
87.8	1.4475e-09
87.9	1.44755e-09
88	1.44761e-09
88.1	1.44766e-09
88.2	1.44772e-09
88.3	1.44777e-09
88.4	1.44783e-09
88.5	1.44788e-09
88.6	1.44794e-09
88.7	1.44799e-09
88.8	1.44805e-09
88.9	1.4481e-09
89	1.44816e-09
89.1	1.44821e-09
89.2	1.44827e-09
89.3	1.44832e-09
89.4	1.44838e-09
89.5	1.44844e-09
89.6	1.44849e-09
89.7	1.44855e-09
89.8	1.4486e-09
89.9	1.44866e-09
90	1.44872e-09
90.1	1.44877e-09
90.2	1.44883e-09
90.3	1.44889e-09
90.4	1.44894e-09
90.5	1.449e-09
90.6	1.44906e-09
90.7	1.44911e-09
90.8	1.44917e-09
90.9	1.44923e-09
91	1.44928e-09
91.1	1.44934e-09
91.2	1.4494e-09
91.3	1.44945e-09
91.4	1.44951e-09
91.5	1.44957e-09
91.6	1.44962e-09
91.7	1.44968e-09
91.8	1.44974e-09
91.9	1.4498e-09
92	1.44985e-09
92.1	1.44991e-09
92.2	1.44997e-09
92.3	1.45003e-09
92.4	1.45008e-09
92.5	1.45014e-09
92.6	1.4502e-09
92.7	1.45026e-09
92.8	1.45031e-09
92.9	1.45037e-09
93	1.45043e-09
93.1	1.45049e-09
93.2	1.45054e-09
93.3	1.4506e-09
93.4	1.45066e-09
93.5	1.45072e-09
93.6	1.45077e-09
93.7	1.45083e-09
93.8	1.45089e-09
93.9	1.45095e-09
94	1.451e-09
94.1	1.45106e-09
94.2	1.45112e-09
94.3	1.45118e-09
94.4	1.45123e-09
94.5	1.45129e-09
94.6	1.45135e-09
94.7	1.45141e-09
94.8	1.45147e-09
94.9	1.45152e-09
95	1.45158e-09
95.1	1.45164e-09
95.2	1.4517e-09
95.3	1.45175e-09
95.4	1.45181e-09
95.5	1.45187e-09
95.6	1.45193e-09
95.7	1.45198e-09
95.8	1.45204e-09
95.9	1.4521e-09
96	1.45215e-09
96.1	1.45221e-09
96.2	1.45227e-09
96.3	1.45233e-09
96.4	1.45238e-09
96.5	1.45244e-09
96.6	1.4525e-09
96.7	1.45256e-09
96.8	1.45261e-09
96.9	1.45267e-09
97	1.45273e-09
97.1	1.45278e-09
97.2	1.45284e-09
97.3	1.4529e-09
97.4	1.45295e-09
97.5	1.45301e-09
97.6	1.45307e-09
97.7	1.45312e-09
97.8	1.45318e-09
97.9	1.45324e-09
98	1.45329e-09
98.1	1.45335e-09
98.2	1.45341e-09
98.3	1.45346e-09
98.4	1.45352e-09
98.5	1.45357e-09
98.6	1.45363e-09
98.7	1.45369e-09
98.8	1.45374e-09
98.9	1.4538e-09
99	1.45385e-09
99.1	1.45391e-09
99.2	1.45397e-09
99.3	1.45402e-09
99.4	1.45408e-09
99.5	1.45413e-09
99.6	1.45419e-09
99.7	1.45424e-09
99.8	1.4543e-09
99.9	1.45435e-09
100	1.45441e-09
100.1	1.45446e-09
100.2	1.45452e-09
100.3	1.45457e-09
100.4	1.45463e-09
100.5	1.45468e-09
100.6	1.45474e-09
100.7	1.45479e-09
100.8	1.45485e-09
100.9	1.4549e-09
101	1.45495e-09
101.1	1.45501e-09
101.2	1.45506e-09
101.3	1.45512e-09
101.4	1.45517e-09
101.5	1.45522e-09
101.6	1.45528e-09
101.7	1.45533e-09
101.8	1.45539e-09
101.9	1.45544e-09
102	1.45549e-09
102.1	1.45555e-09
102.2	1.4556e-09
102.3	1.45565e-09
102.4	1.4557e-09
102.5	1.45576e-09
102.6	1.45581e-09
102.7	1.45586e-09
102.8	1.45592e-09
102.9	1.45597e-09
103	1.45602e-09
103.1	1.45607e-09
103.2	1.45613e-09
103.3	1.45618e-09
103.4	1.45623e-09
103.5	1.45628e-09
103.6	1.45633e-09
103.7	1.45638e-09
103.8	1.45644e-09
103.9	1.45649e-09
104	1.45654e-09
104.1	1.45659e-09
104.2	1.45664e-09
104.3	1.45669e-09
104.4	1.45674e-09
104.5	1.45679e-09
104.6	1.45684e-09
104.7	1.4569e-09
104.8	1.45695e-09
104.9	1.457e-09
105	1.45705e-09
105.1	1.4571e-09
105.2	1.45715e-09
105.3	1.4572e-09
105.4	1.45725e-09
105.5	1.4573e-09
105.6	1.45735e-09
105.7	1.45739e-09
105.8	1.45744e-09
105.9	1.45749e-09
106	1.45754e-09
106.1	1.45759e-09
106.2	1.45764e-09
106.3	1.45769e-09
106.4	1.45774e-09
106.5	1.45779e-09
106.6	1.45783e-09
106.7	1.45788e-09
106.8	1.45793e-09
106.9	1.45798e-09
107	1.45803e-09
107.1	1.45807e-09
107.2	1.45812e-09
107.3	1.45817e-09
107.4	1.45822e-09
107.5	1.45826e-09
107.6	1.45831e-09
107.7	1.45836e-09
107.8	1.45841e-09
107.9	1.45845e-09
108	1.4585e-09
108.1	1.45854e-09
108.2	1.45859e-09
108.3	1.45864e-09
108.4	1.45868e-09
108.5	1.45873e-09
108.6	1.45878e-09
108.7	1.45882e-09
108.8	1.45887e-09
108.9	1.45891e-09
109	1.45896e-09
109.1	1.459e-09
109.2	1.45905e-09
109.3	1.45909e-09
109.4	1.45914e-09
109.5	1.45918e-09
109.6	1.45923e-09
109.7	1.45927e-09
109.8	1.45932e-09
109.9	1.45936e-09
