15	1.17613e-09
110	1.4594e-09
110.1	1.45945e-09
110.2	1.45949e-09
110.3	1.45954e-09
110.4	1.45958e-09
110.5	1.45962e-09
110.6	1.45967e-09
110.7	1.45971e-09
110.8	1.45975e-09
110.9	1.4598e-09
111	1.45984e-09
111.1	1.45988e-09
111.2	1.45992e-09
111.3	1.45997e-09
111.4	1.46001e-09
111.5	1.46005e-09
111.6	1.46009e-09
111.7	1.46013e-09
111.8	1.46018e-09
111.9	1.46022e-09
112	1.46026e-09
112.1	1.4603e-09
112.2	1.46034e-09
112.3	1.46038e-09
112.4	1.46042e-09
112.5	1.46046e-09
112.6	1.4605e-09
112.7	1.46054e-09
112.8	1.46059e-09
112.9	1.46063e-09
113	1.46067e-09
113.1	1.46071e-09
113.2	1.46075e-09
113.3	1.46078e-09
113.4	1.46082e-09
113.5	1.46086e-09
113.6	1.4609e-09
113.7	1.46094e-09
113.8	1.46098e-09
113.9	1.46102e-09
114	1.46106e-09
114.1	1.4611e-09
114.2	1.46114e-09
114.3	1.46117e-09
114.4	1.46121e-09
114.5	1.46125e-09
114.6	1.46129e-09
114.7	1.46133e-09
114.8	1.46136e-09
114.9	1.4614e-09
115	1.46144e-09
115.1	1.46148e-09
115.2	1.46151e-09
115.3	1.46155e-09
115.4	1.46159e-09
115.5	1.46162e-09
115.6	1.46166e-09
115.7	1.4617e-09
115.8	1.46173e-09
115.9	1.46177e-09
116	1.46181e-09
116.1	1.46184e-09
116.2	1.46188e-09
116.3	1.46191e-09
116.4	1.46195e-09
116.5	1.46198e-09
116.6	1.46202e-09
116.7	1.46206e-09
116.8	1.46209e-09
116.9	1.46213e-09
117	1.46216e-09
117.1	1.46219e-09
117.2	1.46223e-09
117.3	1.46226e-09
117.4	1.4623e-09
117.5	1.46233e-09
117.6	1.46237e-09
117.7	1.4624e-09
117.8	1.46243e-09
117.9	1.46247e-09
118	1.4625e-09
118.1	1.46253e-09
118.2	1.46257e-09
118.3	1.4626e-09
118.4	1.46263e-09
118.5	1.46267e-09
118.6	1.4627e-09
118.7	1.46273e-09
118.8	1.46276e-09
118.9	1.4628e-09
119	1.46283e-09
119.1	1.46286e-09
119.2	1.46289e-09
119.3	1.46292e-09
119.4	1.46295e-09
119.5	1.46299e-09
119.6	1.46302e-09
119.7	1.46305e-09
119.8	1.46308e-09
119.9	1.46311e-09
120	1.46314e-09
120.1	1.46317e-09
120.2	1.4632e-09
120.3	1.46323e-09
120.4	1.46326e-09
120.5	1.46329e-09
120.6	1.46332e-09
120.7	1.46335e-09
120.8	1.46338e-09
120.9	1.46341e-09
121	1.46344e-09
121.1	1.46347e-09
121.2	1.4635e-09
121.3	1.46353e-09
121.4	1.46356e-09
121.5	1.46359e-09
121.6	1.46362e-09
121.7	1.46365e-09
121.8	1.46368e-09
121.9	1.4637e-09
122	1.46373e-09
122.1	1.46376e-09
122.2	1.46379e-09
122.3	1.46382e-09
122.4	1.46384e-09
122.5	1.46387e-09
122.6	1.4639e-09
122.7	1.46393e-09
122.8	1.46395e-09
122.9	1.46398e-09
123	1.46401e-09
123.1	1.46404e-09
123.2	1.46406e-09
123.3	1.46409e-09
123.4	1.46412e-09
123.5	1.46414e-09
123.6	1.46417e-09
123.7	1.46419e-09
123.8	1.46422e-09
123.9	1.46425e-09
124	1.46427e-09
124.1	1.4643e-09
124.2	1.46432e-09
124.3	1.46435e-09
124.4	1.46437e-09
124.5	1.4644e-09
124.6	1.46443e-09
124.7	1.46445e-09
124.8	1.46448e-09
124.9	1.4645e-09
125	1.46452e-09
125.1	1.46455e-09
125.2	1.46457e-09
125.3	1.4646e-09
125.4	1.46462e-09
125.5	1.46465e-09
125.6	1.46467e-09
125.7	1.46469e-09
125.8	1.46472e-09
125.9	1.46474e-09
126	1.46477e-09
126.1	1.46479e-09
126.2	1.46481e-09
126.3	1.46484e-09
126.4	1.46486e-09
126.5	1.46488e-09
126.6	1.4649e-09
126.7	1.46493e-09
126.8	1.46495e-09
126.9	1.46497e-09
127	1.46499e-09
127.1	1.46502e-09
127.2	1.46504e-09
127.3	1.46506e-09
127.4	1.46508e-09
127.5	1.46511e-09
127.6	1.46513e-09
127.7	1.46515e-09
127.8	1.46517e-09
127.9	1.46519e-09
128	1.46521e-09
128.1	1.46523e-09
128.2	1.46526e-09
128.3	1.46528e-09
128.4	1.4653e-09
128.5	1.46532e-09
128.6	1.46534e-09
128.7	1.46536e-09
128.8	1.46538e-09
128.9	1.4654e-09
129	1.46542e-09
129.1	1.46544e-09
129.2	1.46546e-09
129.3	1.46548e-09
129.4	1.4655e-09
129.5	1.46552e-09
129.6	1.46554e-09
129.7	1.46556e-09
129.8	1.46558e-09
129.9	1.4656e-09
130	1.46562e-09
130.1	1.46564e-09
130.2	1.46566e-09
130.3	1.46567e-09
130.4	1.46569e-09
130.5	1.46571e-09
130.6	1.46573e-09
130.7	1.46575e-09
130.8	1.46577e-09
130.9	1.46579e-09
131	1.4658e-09
131.1	1.46582e-09
131.2	1.46584e-09
131.3	1.46586e-09
131.4	1.46588e-09
131.5	1.46589e-09
131.6	1.46591e-09
131.7	1.46593e-09
131.8	1.46595e-09
131.9	1.46596e-09
132	1.46598e-09
132.1	1.466e-09
132.2	1.46602e-09
132.3	1.46603e-09
132.4	1.46605e-09
132.5	1.46607e-09
132.6	1.46608e-09
132.7	1.4661e-09
132.8	1.46612e-09
132.9	1.46613e-09
133	1.46615e-09
133.1	1.46616e-09
133.2	1.46618e-09
133.3	1.4662e-09
133.4	1.46621e-09
133.5	1.46623e-09
133.6	1.46624e-09
133.7	1.46626e-09
133.8	1.46628e-09
133.9	1.46629e-09
134	1.46631e-09
134.1	1.46632e-09
134.2	1.46634e-09
134.3	1.46635e-09
134.4	1.46637e-09
134.5	1.46638e-09
134.6	1.4664e-09
134.7	1.46641e-09
134.8	1.46643e-09
134.9	1.46644e-09
135	1.46646e-09
135.1	1.46647e-09
135.2	1.46648e-09
135.3	1.4665e-09
135.4	1.46651e-09
135.5	1.46653e-09
135.6	1.46654e-09
135.7	1.46655e-09
135.8	1.46657e-09
135.9	1.46658e-09
136	1.4666e-09
136.1	1.46661e-09
136.2	1.46662e-09
136.3	1.46664e-09
136.4	1.46665e-09
136.5	1.46666e-09
136.6	1.46668e-09
136.7	1.46669e-09
136.8	1.4667e-09
136.9	1.46672e-09
137	1.46673e-09
137.1	1.46674e-09
137.2	1.46675e-09
137.3	1.46677e-09
137.4	1.46678e-09
137.5	1.46679e-09
137.6	1.4668e-09
137.7	1.46682e-09
137.8	1.46683e-09
137.9	1.46684e-09
138	1.46685e-09
138.1	1.46686e-09
138.2	1.46688e-09
138.3	1.46689e-09
138.4	1.4669e-09
138.5	1.46691e-09
138.6	1.46692e-09
138.7	1.46693e-09
138.8	1.46695e-09
138.9	1.46696e-09
139	1.46697e-09
139.1	1.46698e-09
139.2	1.46699e-09
139.3	1.467e-09
139.4	1.46701e-09
139.5	1.46702e-09
139.6	1.46704e-09
139.7	1.46705e-09
139.8	1.46706e-09
139.9	1.46707e-09
140	1.46708e-09
140.1	1.46709e-09
140.2	1.4671e-09
140.3	1.46711e-09
140.4	1.46712e-09
140.5	1.46713e-09
140.6	1.46714e-09
140.7	1.46715e-09
140.8	1.46716e-09
140.9	1.46717e-09
141	1.46718e-09
141.1	1.46719e-09
141.2	1.4672e-09
141.3	1.46721e-09
141.4	1.46722e-09
141.5	1.46723e-09
141.6	1.46724e-09
141.7	1.46725e-09
141.8	1.46726e-09
141.9	1.46727e-09
142	1.46728e-09
142.1	1.46728e-09
142.2	1.46729e-09
142.3	1.4673e-09
142.4	1.46731e-09
142.5	1.46732e-09
142.6	1.46733e-09
142.7	1.46734e-09
142.8	1.46735e-09
142.9	1.46736e-09
143	1.46736e-09
143.1	1.46737e-09
143.2	1.46738e-09
143.3	1.46739e-09
143.4	1.4674e-09
143.5	1.46741e-09
143.6	1.46741e-09
143.7	1.46742e-09
143.8	1.46743e-09
143.9	1.46744e-09
144	1.46745e-09
144.1	1.46745e-09
144.2	1.46746e-09
144.3	1.46747e-09
144.4	1.46748e-09
144.5	1.46749e-09
144.6	1.46749e-09
144.7	1.4675e-09
144.8	1.46751e-09
144.9	1.46752e-09
145	1.46752e-09
145.1	1.46753e-09
145.2	1.46754e-09
145.3	1.46755e-09
145.4	1.46755e-09
145.5	1.46756e-09
145.6	1.46757e-09
145.7	1.46757e-09
145.8	1.46758e-09
145.9	1.46759e-09
146	1.46759e-09
146.1	1.4676e-09
146.2	1.46761e-09
146.3	1.46761e-09
146.4	1.46762e-09
146.5	1.46763e-09
146.6	1.46763e-09
146.7	1.46764e-09
146.8	1.46765e-09
146.9	1.46765e-09
147	1.46766e-09
147.1	1.46767e-09
147.2	1.46767e-09
147.3	1.46768e-09
147.4	1.46768e-09
147.5	1.46769e-09
147.6	1.4677e-09
147.7	1.4677e-09
147.8	1.46771e-09
147.9	1.46771e-09
148	1.46772e-09
148.1	1.46773e-09
148.2	1.46773e-09
148.3	1.46774e-09
148.4	1.46774e-09
148.5	1.46775e-09
148.6	1.46775e-09
148.7	1.46776e-09
148.8	1.46777e-09
148.9	1.46777e-09
149	1.46778e-09
149.1	1.46778e-09
149.2	1.46779e-09
149.3	1.46779e-09
149.4	1.4678e-09
149.5	1.4678e-09
149.6	1.46781e-09
149.7	1.46781e-09
149.8	1.46782e-09
149.9	1.46782e-09
150	1.46783e-09
150.1	1.46783e-09
150.2	1.46784e-09
150.3	1.46784e-09
150.4	1.46785e-09
150.5	1.46785e-09
150.6	1.46786e-09
150.7	1.46786e-09
150.8	1.46787e-09
150.9	1.46787e-09
151	1.46788e-09
151.1	1.46788e-09
151.2	1.46788e-09
151.3	1.46789e-09
151.4	1.46789e-09
151.5	1.4679e-09
151.6	1.4679e-09
151.7	1.46791e-09
151.8	1.46791e-09
151.9	1.46791e-09
152	1.46792e-09
152.1	1.46792e-09
152.2	1.46793e-09
152.3	1.46793e-09
152.4	1.46793e-09
152.5	1.46794e-09
152.6	1.46794e-09
152.7	1.46795e-09
152.8	1.46795e-09
152.9	1.46795e-09
153	1.46796e-09
153.1	1.46796e-09
153.2	1.46796e-09
153.3	1.46797e-09
153.4	1.46797e-09
153.5	1.46798e-09
153.6	1.46798e-09
153.7	1.46798e-09
153.8	1.46799e-09
153.9	1.46799e-09
154	1.46799e-09
154.1	1.468e-09
154.2	1.468e-09
154.3	1.468e-09
154.4	1.46801e-09
154.5	1.46801e-09
154.6	1.46801e-09
154.7	1.46802e-09
154.8	1.46802e-09
154.9	1.46802e-09
155	1.46802e-09
155.1	1.46803e-09
155.2	1.46803e-09
155.3	1.46803e-09
155.4	1.46804e-09
155.5	1.46804e-09
155.6	1.46804e-09
155.7	1.46805e-09
155.8	1.46805e-09
155.9	1.46805e-09
156	1.46805e-09
156.1	1.46806e-09
156.2	1.46806e-09
156.3	1.46806e-09
156.4	1.46806e-09
156.5	1.46807e-09
156.6	1.46807e-09
156.7	1.46807e-09
156.8	1.46807e-09
156.9	1.46808e-09
157	1.46808e-09
157.1	1.46808e-09
157.2	1.46808e-09
157.3	1.46809e-09
157.4	1.46809e-09
157.5	1.46809e-09
157.6	1.46809e-09
157.7	1.4681e-09
157.8	1.4681e-09
157.9	1.4681e-09
158	1.4681e-09
158.1	1.46811e-09
158.2	1.46811e-09
158.3	1.46811e-09
158.4	1.46811e-09
158.5	1.46811e-09
158.6	1.46812e-09
158.7	1.46812e-09
158.8	1.46812e-09
158.9	1.46812e-09
159	1.46812e-09
159.1	1.46813e-09
159.2	1.46813e-09
159.3	1.46813e-09
159.4	1.46813e-09
159.5	1.46813e-09
159.6	1.46814e-09
159.7	1.46814e-09
159.8	1.46814e-09
159.9	1.46814e-09
160	1.46814e-09
160.1	1.46814e-09
160.2	1.46815e-09
160.3	1.46815e-09
160.4	1.46815e-09
160.5	1.46815e-09
160.6	1.46815e-09
160.7	1.46815e-09
160.8	1.46816e-09
160.9	1.46816e-09
161	1.46816e-09
161.1	1.46816e-09
161.2	1.46816e-09
161.3	1.46816e-09
161.4	1.46816e-09
161.5	1.46817e-09
161.6	1.46817e-09
161.7	1.46817e-09
161.8	1.46817e-09
161.9	1.46817e-09
162	1.46817e-09
162.1	1.46817e-09
162.2	1.46817e-09
162.3	1.46818e-09
162.4	1.46818e-09
162.5	1.46818e-09
162.6	1.46818e-09
162.7	1.46818e-09
162.8	1.46818e-09
162.9	1.46818e-09
163	1.46818e-09
163.1	1.46819e-09
163.2	1.46819e-09
163.3	1.46819e-09
163.4	1.46819e-09
163.5	1.46819e-09
163.6	1.46819e-09
163.7	1.46819e-09
163.8	1.46819e-09
163.9	1.46819e-09
164	1.46819e-09
164.1	1.4682e-09
164.2	1.4682e-09
164.3	1.4682e-09
164.4	1.4682e-09
164.5	1.4682e-09
164.6	1.4682e-09
164.7	1.4682e-09
164.8	1.4682e-09
164.9	1.4682e-09
165	1.4682e-09
165.1	1.4682e-09
165.2	1.46821e-09
165.3	1.46821e-09
165.4	1.46821e-09
165.5	1.46821e-09
165.6	1.46821e-09
165.7	1.46821e-09
165.8	1.46821e-09
165.9	1.46821e-09
166	1.46821e-09
166.1	1.46821e-09
166.2	1.46821e-09
166.3	1.46821e-09
166.4	1.46821e-09
166.5	1.46821e-09
166.6	1.46822e-09
166.7	1.46822e-09
166.8	1.46822e-09
166.9	1.46822e-09
167	1.46822e-09
167.1	1.46822e-09
167.2	1.46822e-09
167.3	1.46822e-09
167.4	1.46822e-09
167.5	1.46822e-09
167.6	1.46822e-09
167.7	1.46822e-09
167.8	1.46822e-09
167.9	1.46822e-09
168	1.46822e-09
168.1	1.46822e-09
168.2	1.46822e-09
168.3	1.46822e-09
168.4	1.46822e-09
168.5	1.46822e-09
168.6	1.46823e-09
168.7	1.46823e-09
168.8	1.46823e-09
168.9	1.46823e-09
169	1.46823e-09
169.1	1.46823e-09
169.2	1.46823e-09
169.3	1.46823e-09
169.4	1.46823e-09
169.5	1.46823e-09
169.6	1.46823e-09
169.7	1.46823e-09
169.8	1.46823e-09
169.9	1.46823e-09
170	1.46823e-09
170.1	1.46823e-09
170.2	1.46823e-09
170.3	1.46823e-09
170.4	1.46823e-09
170.5	1.46823e-09
170.6	1.46823e-09
170.7	1.46823e-09
170.8	1.46823e-09
170.9	1.46823e-09
171	1.46823e-09
171.1	1.46823e-09
171.2	1.46823e-09
171.3	1.46823e-09
171.4	1.46823e-09
171.5	1.46823e-09
171.6	1.46823e-09
171.7	1.46823e-09
171.8	1.46823e-09
171.9	1.46823e-09
172	1.46823e-09
172.1	1.46823e-09
172.2	1.46823e-09
172.3	1.46823e-09
172.4	1.46823e-09
172.5	1.46823e-09
172.6	1.46823e-09
172.7	1.46824e-09
172.8	1.46824e-09
172.9	1.46824e-09
173	1.46824e-09
173.1	1.46824e-09
173.2	1.46824e-09
173.3	1.46824e-09
173.4	1.46824e-09
173.5	1.46824e-09
173.6	1.46824e-09
173.7	1.46824e-09
173.8	1.46824e-09
173.9	1.46824e-09
174	1.46824e-09
174.1	1.46824e-09
174.2	1.46824e-09
174.3	1.46824e-09
174.4	1.46824e-09
174.5	1.46824e-09
174.6	1.46824e-09
174.7	1.46824e-09
174.8	1.46824e-09
174.9	1.46824e-09
175	1.46824e-09
175.1	1.46824e-09
175.2	1.46824e-09
175.3	1.46824e-09
175.4	1.46824e-09
175.5	1.46824e-09
175.6	1.46824e-09
175.7	1.46824e-09
175.8	1.46824e-09
175.9	1.46824e-09
176	1.46824e-09
176.1	1.46824e-09
176.2	1.46824e-09
176.3	1.46824e-09
176.4	1.46824e-09
176.5	1.46824e-09
176.6	1.46824e-09
176.7	1.46824e-09
176.8	1.46824e-09
176.9	1.46824e-09
177	1.46824e-09
177.1	1.46824e-09
177.2	1.46824e-09
177.3	1.46824e-09
177.4	1.46824e-09
177.5	1.46824e-09
177.6	1.46824e-09
177.7	1.46824e-09
177.8	1.46824e-09
177.9	1.46824e-09
178	1.46824e-09
178.1	1.46824e-09
178.2	1.46824e-09
178.3	1.46824e-09
178.4	1.46824e-09
178.5	1.46824e-09
178.6	1.46824e-09
178.7	1.46824e-09
178.8	1.46824e-09
178.9	1.46824e-09
179	1.46824e-09
179.1	1.46824e-09
179.2	1.46824e-09
179.3	1.46824e-09
179.4	1.46824e-09
179.5	1.46824e-09
179.6	1.46823e-09
179.7	1.46823e-09
179.8	1.46823e-09
179.9	1.46823e-09
180	1.46823e-09
180.1	1.46823e-09
180.2	1.46823e-09
180.3	1.46823e-09
180.4	1.46823e-09
180.5	1.46823e-09
180.6	1.46823e-09
180.7	1.46823e-09
180.8	1.46823e-09
180.9	1.46823e-09
181	1.46823e-09
181.1	1.46823e-09
181.2	1.46823e-09
181.3	1.46823e-09
181.4	1.46823e-09
181.5	1.46823e-09
181.6	1.46823e-09
181.7	1.46823e-09
181.8	1.46823e-09
181.9	1.46823e-09
182	1.46823e-09
182.1	1.46823e-09
182.2	1.46823e-09
182.3	1.46823e-09
182.4	1.46823e-09
182.5	1.46823e-09
182.6	1.46823e-09
182.7	1.46823e-09
182.8	1.46823e-09
182.9	1.46823e-09
183	1.46823e-09
183.1	1.46823e-09
183.2	1.46823e-09
183.3	1.46823e-09
183.4	1.46823e-09
183.5	1.46823e-09
183.6	1.46823e-09
183.7	1.46823e-09
183.8	1.46823e-09
183.9	1.46823e-09
184	1.46823e-09
184.1	1.46823e-09
184.2	1.46823e-09
184.3	1.46823e-09
184.4	1.46823e-09
184.5	1.46823e-09
184.6	1.46823e-09
184.7	1.46823e-09
184.8	1.46823e-09
184.9	1.46823e-09
185	1.46823e-09
185.1	1.46823e-09
185.2	1.46823e-09
185.3	1.46824e-09
185.4	1.46824e-09
185.5	1.46824e-09
185.6	1.46824e-09
185.7	1.46824e-09
185.8	1.46824e-09
185.9	1.46824e-09
186	1.46824e-09
186.1	1.46824e-09
186.2	1.46824e-09
186.3	1.46824e-09
186.4	1.46824e-09
186.5	1.46824e-09
186.6	1.46824e-09
186.7	1.46824e-09
186.8	1.46824e-09
186.9	1.46824e-09
187	1.46824e-09
187.1	1.46824e-09
187.2	1.46824e-09
187.3	1.46824e-09
187.4	1.46824e-09
187.5	1.46824e-09
187.6	1.46824e-09
187.7	1.46824e-09
187.8	1.46824e-09
187.9	1.46824e-09
188	1.46824e-09
188.1	1.46824e-09
188.2	1.46824e-09
188.3	1.46824e-09
188.4	1.46824e-09
188.5	1.46824e-09
188.6	1.46824e-09
188.7	1.46824e-09
188.8	1.46824e-09
188.9	1.46824e-09
189	1.46824e-09
189.1	1.46824e-09
189.2	1.46824e-09
189.3	1.46824e-09
189.4	1.46824e-09
189.5	1.46824e-09
189.6	1.46824e-09
189.7	1.46824e-09
189.8	1.46824e-09
189.9	1.46824e-09
190	1.46824e-09
190.1	1.46824e-09
190.2	1.46824e-09
190.3	1.46824e-09
190.4	1.46824e-09
190.5	1.46824e-09
190.6	1.46824e-09
190.7	1.46825e-09
190.8	1.46825e-09
190.9	1.46825e-09
191	1.46825e-09
191.1	1.46825e-09
191.2	1.46825e-09
191.3	1.46825e-09
191.4	1.46825e-09
191.5	1.46825e-09
191.6	1.46825e-09
191.7	1.46825e-09
191.8	1.46825e-09
191.9	1.46825e-09
192	1.46825e-09
192.1	1.46825e-09
192.2	1.46825e-09
192.3	1.46825e-09
192.4	1.46825e-09
192.5	1.46825e-09
192.6	1.46825e-09
192.7	1.46825e-09
192.8	1.46825e-09
192.9	1.46825e-09
193	1.46825e-09
193.1	1.46825e-09
193.2	1.46825e-09
193.3	1.46825e-09
193.4	1.46826e-09
193.5	1.46826e-09
193.6	1.46826e-09
193.7	1.46826e-09
193.8	1.46826e-09
193.9	1.46826e-09
194	1.46826e-09
194.1	1.46826e-09
194.2	1.46826e-09
194.3	1.46826e-09
194.4	1.46826e-09
194.5	1.46826e-09
194.6	1.46826e-09
194.7	1.46826e-09
194.8	1.46826e-09
194.9	1.46826e-09
195	1.46826e-09
195.1	1.46826e-09
195.2	1.46826e-09
195.3	1.46827e-09
195.4	1.46827e-09
195.5	1.46827e-09
195.6	1.46827e-09
195.7	1.46827e-09
195.8	1.46827e-09
195.9	1.46827e-09
196	1.46827e-09
196.1	1.46827e-09
196.2	1.46827e-09
196.3	1.46827e-09
196.4	1.46827e-09
196.5	1.46827e-09
196.6	1.46827e-09
196.7	1.46827e-09
196.8	1.46827e-09
196.9	1.46828e-09
197	1.46828e-09
197.1	1.46828e-09
197.2	1.46828e-09
197.3	1.46828e-09
197.4	1.46828e-09
197.5	1.46828e-09
197.6	1.46828e-09
197.7	1.46828e-09
197.8	1.46828e-09
197.9	1.46828e-09
198	1.46828e-09
198.1	1.46828e-09
198.2	1.46828e-09
198.3	1.46829e-09
198.4	1.46829e-09
198.5	1.46829e-09
198.6	1.46829e-09
198.7	1.46829e-09
198.8	1.46829e-09
198.9	1.46829e-09
199	1.46829e-09
199.1	1.46829e-09
199.2	1.46829e-09
199.3	1.46829e-09
199.4	1.46829e-09
199.5	1.4683e-09
199.6	1.4683e-09
199.7	1.4683e-09
199.8	1.4683e-09
199.9	1.4683e-09
200	1.4683e-09
